"","PLAYER","TEAM","POSITION","center","forward","guard","GP","MIN","2FGM","2FG%","3PM","3P%","FTM","FT%","%midrange","%3points","%inthepaint","DFGM","DIFF%","DEFLECTIONS","CONTESTED SHOTS","LOOSE BALLS RECOVERED","STL","AST","BLK","OREB","DREB","shooting1","shooting2","others1","others2","extreme","label"
"167","Jalen Brunson","DAL","G",FALSE,FALSE,TRUE,73,21.8,2.7,52.2,0.9,34.8,1.2,72.5,10.6,27.9,48.7,4.2,3.2,0.9,4.1,0.7,0.5,3.2,0.1,0.3,2,-0.348348780488833,-0.126315016787972,1.28845500019656,0.834377832939339,FALSE,""
"168","Jalen Jones","CLE","F",FALSE,TRUE,FALSE,16,13.4,1,47.1,0.6,35.7,1.2,70.4,2.5,37,37,2.8,9.2,0.6,4.5,0.3,0.6,0.4,0.1,0.7,1.4,0.345559661791591,-1.27025092907474,2.51954141225059,0.134180445734456,FALSE,""
"169","Jamal Crawford","PHX","G",FALSE,FALSE,TRUE,64,18.9,1.7,45.3,1.1,33.2,1.5,84.5,24.4,39.6,17.7,2.4,7.5,0.6,1.9,0.4,0.5,3.6,0.2,0.1,1.2,1.76393330435969,0.228583105857101,2.70556600713072,1.28644974633948,FALSE,""
"170","Jamal Murray","DEN","G",FALSE,FALSE,TRUE,75,32.6,4.8,47.6,2,36.7,2.5,84.8,16.7,33.4,36.1,4.5,0.3,1.6,6.5,1.3,0.9,4.8,0.4,0.9,3.4,1.02646452334627,1.97270273424068,-1.378977469394,1.23630396599886,FALSE,""
"171","James Ennis III","PHI","F",FALSE,TRUE,FALSE,58,21.2,1.4,60.1,0.9,35.3,1,71.6,1.5,42.4,41.1,3.8,6.3,1.5,4.3,0.8,0.7,0.7,0.4,1,2.1,-0.0497755034544633,-0.916373601142985,0.710009091000676,0.440109362892706,FALSE,""
"172","James Harden","HOU","G",FALSE,FALSE,TRUE,78,36.8,6,52.8,4.8,36.8,9.7,87.9,2.4,40.2,30.6,6.6,-1.5,3.5,6.8,1.5,2,7.5,0.7,0.8,5.8,1.92491990228851,6.40016028932152,-5.02206896886723,3.29522551063445,FALSE,""
"173","James Johnson","MIA","F",FALSE,TRUE,FALSE,55,21.2,2.1,49.6,0.9,33.6,0.9,71.4,3.3,35,50,3.5,-4.7,1.6,6.3,0.7,0.6,2.5,0.5,0.4,2.8,-0.213022401360972,-0.831674524130765,0.159573148520338,-0.130478957267204,FALSE,""
"174","JaMychal Green","LAC","F",FALSE,TRUE,FALSE,65,21.1,2.5,53,1.1,40.3,1.2,79.2,8.2,34.9,43.9,3.1,-2.2,1.2,4.6,0.6,0.7,0.8,0.5,1.6,4.7,0.37629417535344,0.0246363437990283,0.108125643630955,-1.06762464768011,FALSE,""
"175","Jared Dudley","BKN","F",FALSE,TRUE,FALSE,59,20.7,0.8,54.5,0.9,35.1,0.5,69.6,7,55.4,26.5,3.7,-2,0.9,5.5,0.5,0.6,1.4,0.3,0.6,2.1,1.08666565274306,-1.45078093793642,1.15389198029751,-0.48621056567321,FALSE,""
"176","Jaren Jackson Jr.","MEM","F-C",TRUE,TRUE,FALSE,58,26.1,4.3,55.1,0.9,35.9,2.6,76.6,2,19.2,59.9,4.9,-2.3,1.3,10.8,1.2,0.9,1.1,1.4,1.3,3.4,-1.28241940339945,1.00731898431725,-2.36225522019453,-1.64201805720883,FALSE,""
"177","Jaron Blossomgame","CLE","F",FALSE,TRUE,FALSE,27,16.3,1.4,54.4,0.4,25.6,0.4,76.9,7,26.3,57.9,2.9,-0.4,0.6,3.7,0.3,0.3,0.5,0.3,1,2.7,-1.16678804751285,-1.16821071554282,2.06184839072237,-1.16528086567301,FALSE,""
"178","Jarrett Allen","BKN","C",TRUE,FALSE,FALSE,80,26.2,4.1,62.9,0.1,13.3,2.5,70.9,0.5,2.1,74.9,8.6,0.4,1,15.7,0.7,0.5,1.4,1.5,2.4,6,-3.89207313506753,0.350957772198444,-4.08978449263544,-3.94750982613286,TRUE,"Jarrett Allen"
"179","JaVale McGee","LAL","C",TRUE,FALSE,FALSE,75,22.3,5.3,63.4,0,8.3,1.3,63.2,2.5,0.3,86.5,6.7,-2.9,1.1,11.7,0.6,0.6,0.7,2,2.6,4.9,-4.75570931167957,-0.021953633313855,-3.30041446409263,-4.14272031605044,TRUE,"JaVale McGee"
"180","Jaylen Adams","ATL","G",FALSE,FALSE,TRUE,34,12.6,0.4,36.1,0.7,33.8,0.2,77.8,7.4,69.4,16.7,2,1.2,0.6,2.6,0.5,0.4,1.9,0.1,0.3,1.4,2.55017974110629,-2.05960592927424,2.73203407203408,0.34200604656936,FALSE,""
"181","Jaylen Brown","BOS","G",FALSE,FALSE,TRUE,74,25.9,3.7,52.9,1.3,34.4,1.8,65.8,8.1,29.6,48.5,4.3,-1.4,1.6,5.9,0.9,0.9,1.4,0.4,0.9,3.4,-0.451993502102574,0.362801267477095,-0.456852750989083,0.0812467382389226,FALSE,""
"182","Jayson Tatum","BOS","F",FALSE,TRUE,FALSE,79,31.1,4.4,48.3,1.5,37.3,2.5,85.5,16.3,28,40.1,4.5,-3,1.9,7.6,1.1,1.1,2.1,0.7,0.9,5.2,0.568337823725721,1.7168877036031,-1.97453603423459,-0.00932280785917666,FALSE,""
"183","Jeff Green","WAS","F",FALSE,TRUE,FALSE,77,27.2,2.8,58.9,1.5,35,2.4,88.8,9.5,35.2,35.9,5.9,0.1,0.9,8.9,0.5,0.6,1.8,0.5,0.7,3.3,0.501957741491438,1.13597339645437,-0.341379968210741,-1.10259615932344,FALSE,""
"184","Jeff Teague","MIN","G",FALSE,FALSE,TRUE,42,30.1,3.4,45.3,0.8,33.3,2.9,80.4,8.6,20.6,46.7,5,3.7,2.2,5.3,0.8,1,8.2,0.4,0.4,2.1,-0.340791399141586,0.87232939257314,-1.1148437425493,2.74130114217255,FALSE,""
"185","Jemerrio Jones","LAL","F",FALSE,TRUE,FALSE,6,23.9,1.7,45.5,0.3,20,0.2,50,0,22.2,74.1,5,-5.2,1.7,5.2,1.3,1.2,2.2,0.8,2.7,5.5,-2.34718702770917,-2.32375818869652,-2.87329190233835,-0.721552548568204,FALSE,""
"186","Jerami Grant","OKC","F",FALSE,TRUE,FALSE,80,32.7,3.7,55.4,1.5,39.9,2,71,3.3,31.7,50.6,5.8,0.1,1.1,9.9,1,0.8,1,1.3,1.2,4,-0.231390248261483,0.634987848073365,-2.05045438899852,-1.71922935357707,FALSE,""
"187","Jeremy Lamb","CHA","G",FALSE,FALSE,TRUE,79,28.5,4,48.6,1.5,34.8,2.9,88.8,11.8,28.6,40.6,5.5,3.1,2,6.4,1,1.1,2.2,0.4,0.8,4.7,0.472882878736159,1.6810678085333,-1.51172717566913,0.85965729215173,FALSE,""
"188","Jeremy Lin","TOR","G",FALSE,FALSE,TRUE,74,19.4,2.5,51.7,0.7,29.4,2.4,83.8,9.6,23.3,42.1,4,3.6,1,4.2,0.9,0.6,3.1,0.2,0.3,2.1,-0.386768432958925,0.475571690933981,0.931656985810745,1.04735996915336,FALSE,""
"189","Jerian Grant","ORL","G",FALSE,FALSE,TRUE,60,15.6,0.8,46.2,0.7,36.7,0.4,65,21.6,48,20,3.1,5.4,1.3,3.2,0.4,0.7,2.6,0.1,0.3,1.3,1.5445789234254,-1.32169332918531,1.92387965122479,1.23857757527755,FALSE,""
"190","Jerryd Bayless","MIN","G",FALSE,FALSE,TRUE,34,19.3,1.6,40.2,0.8,29.6,0.5,57.1,23.9,41.6,26.8,3.3,5.7,0.9,2.8,0.5,0.5,3.5,0.1,0.3,1.5,0.967435014372211,-1.26964636617988,2.02189336458598,1.17446364808254,FALSE,""
"191","Jevon Carter","MEM","G",FALSE,FALSE,TRUE,39,14.8,0.6,26.5,0.9,33.3,0.7,81.3,10.5,59.3,15.1,2.4,2.1,1.3,2.7,0.7,0.7,1.8,0.3,0.4,1.3,2.8663424706212,-1.59703486487034,1.71885305055827,0.930724339154727,FALSE,""
"192","Jimmer Fredette","PHX","G",FALSE,FALSE,TRUE,6,10.8,1.3,50,0,0,1,100,18.2,0,54.5,2,11,0.5,1.3,0.7,0.5,1.3,0,0.2,1,-2.17574764530233,-0.365408257509649,3.19481921793806,1.43045822153214,FALSE,""
"193","Jimmy Butler","PHI","G-F",FALSE,TRUE,TRUE,65,33.6,5.4,49.6,1,35.5,4.8,85.5,13.8,16.5,44,5.9,2.5,3,7.5,1.4,1.9,4,0.6,1.9,3.4,-0.459427410603127,2.87606846410194,-3.82600705123333,2.08301760840739,FALSE,""
"194","JJ Redick","PHI","G",FALSE,FALSE,TRUE,76,31.3,2.8,49.9,3.1,39.7,3,89.4,19.5,52.5,11.4,4,3.1,0.7,4.7,0.7,0.4,2.7,0.2,0.3,2.2,3.17058205835234,2.11812305928116,1.37449110208729,0.350950809434056,FALSE,""
"195","Joakim Noah","MEM","C",TRUE,FALSE,FALSE,42,16.5,2.6,51.9,0,0,1.9,71.6,2.7,0,71.1,3.7,-6.1,0.9,5.7,0.6,0.5,2.1,0.7,1.4,4.3,-3.73953353682905,-0.729129944527022,-0.160903626472918,-1.59163445754329,FALSE,""
"196","Jodie Meeks","TOR","G",FALSE,FALSE,TRUE,8,13,1.6,61.9,1,44.4,0.1,100,7.8,47.1,43.1,2.1,17.8,0.5,1.4,0.3,0.1,1,0.1,0.1,1.4,1.02206078882591,-0.140709116643403,3.95078168815844,1.06033850837551,FALSE,""
"197","Joe Harris","BKN","F-G",FALSE,TRUE,TRUE,76,30.2,2.5,52.8,2.4,47.4,1.4,82.7,2.7,52.7,34,4.8,0.5,0.7,7.4,1,0.5,2.4,0.2,0.7,3.1,2.03048183100222,0.511062014538152,0.0557587152571347,-0.20603368772622,FALSE,""
"198","Joe Ingles","UTA","F",FALSE,TRUE,FALSE,82,31.3,2.1,54,2.3,39.3,1.1,70.7,2.8,57,31.4,4.7,2.1,2.6,4.8,1,1.2,5.7,0.2,0.4,3.6,1.62910455480701,-0.242876907188665,-1.37113721525087,2.70786846640743,FALSE,""
"199","Joel Embiid","PHI","F-C",TRUE,TRUE,FALSE,64,33.7,7.8,53.3,1.2,30.4,8.2,80.4,9.4,13.5,47.5,9.5,-5.1,1.2,13,1.4,0.7,3.7,1.9,2.5,11.1,-1.46603502046443,4.98753534744088,-6.73581921329249,-3.57205641289113,TRUE,"Joel Embiid"
"200","John Collins","ATL","F-C",TRUE,TRUE,FALSE,61,30,6.7,60.9,0.9,34.8,3.3,76.3,2.5,13.9,66.5,5.9,-1.2,0.7,10.5,0.9,0.4,2,0.6,3.6,6.2,-2.18073576145707,2.23303363354682,-2.55885550701923,-3.0419170854056,FALSE,""
"201","John Henson","CLE","F",FALSE,TRUE,FALSE,14,13.5,1.4,55.6,0.8,35.5,0.4,60,0,41.8,50.6,2.6,-14.3,0.6,6.6,0.9,0.5,1,0.8,1.1,3.9,-0.441043773404938,-1.64355721334623,-0.0785663229594559,-2.29597174868481,FALSE,""
"202","John Jenkins","NYK","G",FALSE,FALSE,TRUE,26,12.8,0.8,43.5,0.8,37.3,0.6,83.3,21.5,54.5,11.6,1.6,2.4,0.3,1.9,0.3,0,0.8,0.1,0.2,1.2,2.49229828226959,-0.81743409262323,3.84472499388165,-0.344276206748755,FALSE,""
"203","John Wall","WAS","G",FALSE,FALSE,TRUE,32,34.5,6.1,50.7,1.6,30.2,3.8,69.7,13.3,23.1,45.2,5.6,2.4,2.8,6.9,1.4,1.5,8.7,0.9,0.5,3.2,-0.636783528110842,2.35605918616277,-3.50820332630545,3.20673495267387,FALSE,""
"204","Johnathan Williams","LAL","F",FALSE,TRUE,FALSE,24,15.5,2.6,60,0,0,1.1,56.3,2.5,0,80.3,3.5,-1.9,0.9,5.2,0.5,0.3,0.5,0.3,2,2.1,-4.60451272080769,-1.33761575870089,1.07146416604455,-1.5899467231118,FALSE,""
"205","Jonah Bolden","PHI","F",FALSE,TRUE,FALSE,44,14.5,1.1,69.7,0.8,35.1,0.3,48.1,1,49.3,43.5,3.1,-4.6,0.9,4.6,0.4,0.4,0.9,0.9,1.1,2.7,-0.777407051267405,-1.88782547991266,0.9097932955789,-1.74000470479603,FALSE,""
"206","Jonas Jerebko","GSW","F",FALSE,TRUE,FALSE,73,16.7,1.3,56.6,0.9,36.4,0.9,80,8.7,45.1,32.2,2.9,-0.3,0.5,4.2,0.5,0.4,1.3,0.2,1,3,0.770984569194527,-0.630647824240886,1.67704030350047,-0.766166920278965,FALSE,""
"207","Jonas Valanciunas","MEM","C",TRUE,FALSE,FALSE,49,22.3,5.8,58.5,0.3,29.2,3,79.5,6,5.5,69.2,6.3,-3.1,0.8,11.1,0.6,0.4,1.4,1.1,2.2,6.4,-2.67153939162948,1.70748752747388,-2.35960368806336,-3.39319721012624,FALSE,""
"208","Jonathan Isaac","ORL","F",FALSE,TRUE,FALSE,75,26.6,2.4,51.5,1.2,32.3,1.5,81.5,10,35.8,38.9,4,-2.7,1.9,7.7,0.8,0.8,1.1,1.3,1.3,4.2,0.413300749855254,0.127108365394025,-1.5990116408295,-1.35066413537938,FALSE,""
"209","Jonathon Simmons","PHI","F",FALSE,TRUE,FALSE,56,19,1.9,42,0.5,26.7,1.3,74.2,11.5,23,45.9,3,0.8,0.9,3.3,0.6,0.5,2.3,0.3,0.5,1.8,-0.375356871876929,-0.695261359249118,1.67838177724896,0.28325908114475,FALSE,""
"210","Jordan Bell","GSW","F",FALSE,TRUE,FALSE,68,11.6,1.4,51.9,0,0,0.4,61,19.7,0,69.1,3.3,1.8,0.7,5.2,0.4,0.3,1.1,0.8,0.8,1.9,-3.40699443713104,-1.53747688451304,1.43735899759201,-1.20531229492101,FALSE,""
"211","Jordan Clarkson","CLE","G",FALSE,FALSE,TRUE,81,27.3,4.7,52.8,1.8,32.4,2,84.4,16.6,31.7,39.9,4,1.1,1.2,5.9,0.8,0.7,2.4,0.2,1,2.3,0.414663207822531,1.67356983871281,0.340014764208139,0.271749659707867,FALSE,""
"212","Jordan McRae","WAS","G",FALSE,FALSE,TRUE,27,12.3,1.9,55.4,0.4,29.4,1,80,27.5,18.8,36.3,3.1,4.2,0.7,3.6,0.1,0.5,1.1,0.3,0.2,1.3,-0.271476522555611,0.0894025819020134,2.63991527618418,-0.106926850938558,FALSE,""
"213","Jose Calderon","DET","G",FALSE,FALSE,TRUE,49,12.9,0.6,49.2,0.3,24.6,0.2,81.8,38.9,37.2,15.9,2.4,3.4,0.8,2.3,0.4,0.3,2.3,0.1,0.2,1,1.23536568376902,-0.693140964991659,2.87983861484053,0.617518613892088,FALSE,""
"214","Josh Hart","LAL","G",FALSE,FALSE,TRUE,67,25.6,1.4,51.1,1.4,33.6,0.8,68.8,2.3,52.6,34.7,4.8,-1.9,1.5,8.5,1,1,1.4,0.6,0.5,3.2,0.908780213238231,-1.13449558941106,-1.05034511369318,-0.129887532910608,FALSE,""
"215","Josh Jackson","PHX","F",FALSE,TRUE,FALSE,79,25.2,3.5,44.6,0.9,32.4,1.8,67.1,11,24.1,49.2,4.7,1.5,1.4,6.2,0.8,0.9,2.3,0.7,0.8,3.6,-0.467642970600767,0.123407059677396,-0.704440332984672,0.0225036387981968,FALSE,""
"216","Josh Okogie","MIN","G",FALSE,FALSE,TRUE,74,23.7,1.8,46.4,0.8,27.9,1.6,72.8,8.4,31.6,39.3,4.9,3.3,2.1,5.8,0.8,1.2,1.2,0.4,0.6,2.4,-0.0103944952902064,-0.585638499971359,-0.513476572097735,1.03838683938329,FALSE,""
"217","Josh Richardson","MIA","G-F",FALSE,TRUE,TRUE,73,34.8,3.5,45.7,2.3,35.7,2.7,86.1,13.1,40.7,29.8,5.7,-0.3,2.5,8.1,1.4,1.1,4.1,0.5,0.7,2.9,1.68717390631759,1.57676678867096,-2.39844882452793,1.55339348106337,FALSE,""
"218","JR Smith","CLE","G-F",FALSE,TRUE,TRUE,11,20.2,1.4,37.5,1.1,30.8,0.7,80,21.6,48.6,18.9,3.9,10.4,1.3,2.8,0.7,1,1.9,0.3,0,1.6,2.10716474005773,-0.686252600710069,1.33899355305065,1.89017319366455,FALSE,""
"219","Jrue Holiday","NOP","G",FALSE,FALSE,TRUE,67,35.8,6.4,53.9,1.8,32.5,3.1,76.8,7.7,24.9,52.7,7.5,0.4,3.1,8.6,1.5,1.6,7.7,0.8,1.1,3.9,-0.716443084580625,2.32333507939209,-4.7756592508821,2.5827690102562,FALSE,""
"220","Juancho Hernangomez","DEN","F",FALSE,TRUE,FALSE,70,19.4,1,54.5,0.9,36.5,0.9,76.7,2.5,48.5,32.8,3.4,-2.6,0.7,5.8,0.6,0.4,0.8,0.3,0.9,2.9,0.793710330727926,-1.07097745970971,1.1319375772017,-1.11164751784885,FALSE,""
"221","Julian Washburn","MEM","F-G",FALSE,TRUE,TRUE,18,14.1,0.6,45.8,0.3,20.8,0.2,75,20,37.5,35,2.7,-0.4,0.8,2.9,0.6,0.7,0.8,0.1,0.4,1.8,0.198158401708967,-1.55578454102834,2.05413016065013,0.270665628638507,FALSE,""
"222","Julius Randle","NOP","C-F",TRUE,TRUE,FALSE,73,30.6,6.9,56.4,0.9,34.4,4.9,73.1,2.9,12.8,61.5,6,-1.8,1.1,9.7,1.2,0.7,3.1,0.6,2.2,6.5,-2.03711288594367,2.85167616135801,-2.86681139341622,-1.37721018390353,FALSE,""
"223","Justin Holiday","MEM","F-G",FALSE,TRUE,TRUE,82,31.8,1.7,44.6,1.9,34.3,1.2,89.6,10.5,56.7,21.7,5.1,0,2.3,7.3,1,1.5,1.8,0.4,0.6,3.4,2.42717431695135,-0.00903678818949063,-1.6679634799274,1.2063846370643,FALSE,""
"224","Justin Jackson","DAL","F",FALSE,TRUE,FALSE,81,19.9,1.6,54.4,1.1,35.5,0.8,78.5,7.9,44.8,36.7,3.6,0.6,0.4,4.6,0.7,0.4,1.2,0.2,0.5,2.1,0.703339862732026,-0.60704324548226,1.70666818011119,-0.382889590540939,FALSE,""
"225","Justise Winslow","MIA","F-G",FALSE,TRUE,TRUE,66,29.7,3.5,46.2,1.4,37.5,1.3,62.8,9.4,34.7,45.5,5.1,-1.4,1.6,6.7,1.3,1.1,4.3,0.3,1,4.4,0.215165175293034,-0.0479213067065752,-1.87594431911233,1.07262473662021,FALSE,""
"226","Jusuf Nurkic","POR","C",TRUE,FALSE,FALSE,72,27.4,5.8,52.3,0,10.3,3.9,77.3,8,0.8,66.1,7.2,-5.4,1.8,12.8,1.1,1,3.2,1.4,3.4,7,-3.40021788360332,1.63493015995599,-5.37292061381272,-2.80944100322259,TRUE,"Jusuf Nurkic"
"227","Kadeem Allen","NYK","G",FALSE,FALSE,TRUE,19,21.9,2.5,46.2,0.9,47.2,2.2,77.8,9.5,27,41.3,3.4,2.5,1.5,3.8,0.9,0.8,4,0.2,0.4,2.3,0.649173654066987,0.432209110408581,0.531534392913734,1.63745787756754,FALSE,""
"228","Karl-Anthony Towns","MIN","C",TRUE,FALSE,FALSE,77,33,7,56.1,1.8,40,4.9,83.6,7.9,22.7,49.5,8.3,-0.3,1.6,14.7,1.4,0.9,3.4,1.6,3.4,9,-0.467371452899071,3.66673590228183,-6.5167806065949,-2.99926901259761,TRUE,"Karl-Anthony Towns"
"229","Kawhi Leonard","TOR","F",FALSE,TRUE,FALSE,60,34,7.5,54.2,1.9,37.1,6.1,85.4,19,21.1,37.1,4.6,-2,3.2,7.1,1.7,1.8,3.3,0.4,1.3,6,-0.00698058873542889,4.71444953856928,-3.88938599513652,2.19336178631398,FALSE,""
"230","Keita Bates-Diop","MIN","F",FALSE,TRUE,FALSE,30,16.8,1.6,52.2,0.4,25,0.6,64.3,5.3,25.8,57,3.3,-1.9,1.1,5.3,0.4,0.6,0.6,0.5,0.5,2.2,-1.39133820756598,-1.44716404694488,1.26210648707255,-0.734345264731473,FALSE,""
"231","Kelly Olynyk","MIA","F",FALSE,TRUE,FALSE,79,22.9,1.9,60.4,1.4,35.4,1.9,82.2,3.8,43.1,33.8,4.6,0,1.5,6.9,0.7,0.7,1.8,0.5,0.9,3.8,0.576339582463351,0.19657846204888,-0.450784643491995,-0.381338446994469,FALSE,""
"232","Kelly Oubre Jr.","PHX","F",FALSE,TRUE,FALSE,69,28,3.9,53.1,1.6,32,2.7,77.5,5,30.9,46,4.7,0.9,3,6.4,0.8,1.2,1.2,0.9,1,3.7,-0.184845188042816,1.12104996883051,-1.82100228448957,0.517488423592579,FALSE,""
"233","Kemba Walker","CHA","G",FALSE,FALSE,TRUE,82,34.9,5.7,49.4,3.2,35.6,4.6,84.4,12.1,37.1,32.7,6.5,1.5,1.9,7.2,1.6,1.2,5.9,0.4,0.6,3.8,1.42473279087554,3.52298791339253,-2.75681171372066,2.1569223147293,FALSE,""
"234","Kenneth Faried","HOU","F-C",TRUE,TRUE,FALSE,37,19.7,4,61.7,0.2,32,1.7,64.6,3.1,6.3,74,5,2.9,0.8,6.5,0.8,0.5,0.5,0.6,2.6,4.1,-2.94761478572892,0.130025688183656,-0.683334330326603,-1.84682504978488,FALSE,""
"235","Kenrich Williams","NOP","G-F",FALSE,TRUE,TRUE,46,23.5,1.2,45.5,1.1,33.3,0.3,68.4,2.2,55.9,37.3,5,6.5,1.7,6.1,1,1,1.8,0.4,1.2,3.6,1.01343285848067,-1.69442722731698,-0.913612804082209,0.739288163791388,FALSE,""
"236","Kent Bazemore","ATL","G",FALSE,FALSE,TRUE,67,24.5,2.7,46.5,1.4,32,1.9,72.6,10.5,37,36.2,5,4.8,2.1,5.2,1.4,1.3,2.3,0.6,0.6,3.3,0.596712232019332,0.153665050820907,-1.56899834307257,1.77975511195599,FALSE,""
"237","Kentavious Caldwell-Pope","LAL","G",FALSE,FALSE,TRUE,82,24.8,2.1,54.2,1.8,34.6,1.7,86.7,12.6,48.3,24.5,4.5,5.8,1.3,3.3,1,0.9,1.3,0.2,0.6,2.3,1.62201605292529,0.546015435241342,0.57294741446222,1.21011440009281,FALSE,""
"238","Kevin Durant","GSW","F",FALSE,TRUE,FALSE,78,34.6,7.5,58.8,1.7,35.2,5.7,88.5,25.1,20.3,32.6,5.1,-3.5,1.5,7.8,1,0.7,5.9,1.1,0.4,5.9,-0.0673044522895709,4.78229803522158,-2.32811136519582,-0.0546613453821172,FALSE,""
"239","Kevin Huerter","ATL","G",FALSE,FALSE,TRUE,75,27.3,1.9,45.7,1.8,38.4,0.5,73.2,3.3,56.1,34.9,4.9,4.8,1.6,5.8,1.1,0.9,2.9,0.3,0.8,2.5,1.65203032489713,-0.855571014493216,-0.535624839020723,1.2311780398061,FALSE,""
"240","Kevin Knox II","NYK","F",FALSE,TRUE,FALSE,75,28.8,2.9,38.9,1.7,35.1,2.2,71.7,8.5,38.9,35.7,4.3,1.7,0.8,6.8,0.9,0.6,1.1,0.3,0.8,3.7,1.14566670780873,0.278242688053754,0.194928913296423,-0.451093821339885,FALSE,""
"241","Kevin Love","CLE","F-C",TRUE,TRUE,FALSE,22,27.2,2.5,41.2,2.4,36.1,4.7,90.4,5.9,42.5,24.1,5,-2.6,0.3,5.8,0.7,0.3,2.2,0.2,1.5,9.4,2.13983360717432,1.98406534237486,-0.820006371401748,-1.89867321936273,FALSE,""
"242","Kevon Looney","GSW","C-F",TRUE,TRUE,FALSE,80,18.5,2.7,64.1,0,10,0.8,61.9,9.2,0.6,77.2,5,-3.8,0.7,9.3,0.8,0.6,1.5,0.7,2.4,2.8,-4.0357497865095,-0.872406584653817,-1.12591928915778,-2.24772941929392,FALSE,""
"243","Khem Birch","ORL","C",TRUE,FALSE,FALSE,50,12.9,1.8,61.1,0,0,1.2,69.9,1.7,0,74.2,3.1,-1.3,0.7,4.8,0.6,0.4,0.8,0.6,1.6,2.2,-4.13131877475603,-1.19734553028264,1.01725817184064,-1.41905640997141,FALSE,""
"244","Khris Middleton","MIL","F",FALSE,TRUE,FALSE,77,31.1,4.3,48.5,2.3,37.8,2.8,83.7,15.4,38.2,31.1,4.3,-0.3,1.8,5.4,0.9,1,4.3,0.1,0.6,5.3,1.45671965911772,1.98835732201916,-0.956989460497287,1.32320531746515,FALSE,""
"245","Klay Thompson","GSW","G",FALSE,FALSE,TRUE,78,34,5.3,51.6,3.1,40.5,1.7,81.6,24.2,43,25.1,4.7,-2.6,2.1,5.8,1,1.1,2.4,0.6,0.5,3.4,2.1791128202428,2.41374514221882,-1.19496282139343,0.752621410453638,FALSE,""
"246","Kris Dunn","CHI","G",FALSE,FALSE,TRUE,46,30.2,4,44.3,0.7,34.7,1.2,79.7,17.3,19.7,52.4,5.6,2.3,3.1,7.7,1.3,1.5,6,0.5,0.4,3.7,-0.354517009578773,0.529397460048976,-3.05640553180975,2.90527346842382,FALSE,""
"247","Kyle Anderson","MEM","F",FALSE,TRUE,FALSE,43,29.8,3.3,58.3,0.2,26.5,0.9,57.8,9.8,7.8,71.7,3.9,-3.3,2.7,6.2,1.1,1.3,3,0.9,1.1,4.7,-2.83414213135261,-0.58070775780221,-2.40258102635562,0.747461040021225,FALSE,""
"248","Kyle Korver","UTA","G-F",FALSE,TRUE,TRUE,70,19.1,0.9,47.4,2,40.2,0.9,82.2,13.7,69,7.3,3,1.6,0.8,3.8,0.3,0.4,1.2,0.2,0.1,2.2,3.37004270454794,-0.439427531209902,2.3395345527533,-0.116271073349877,FALSE,""
"249","Kyle Kuzma","LAL","F",FALSE,TRUE,FALSE,70,33.1,5.3,55.3,1.8,30.3,2.7,75.2,6,29.4,50.3,5.1,-1.6,0.7,8.5,0.9,0.6,2.5,0.4,0.9,4.6,-0.592340445894153,1.65257868311173,-0.772276592125405,-0.875988937081055,FALSE,""
