"","PROVINCE / LGU","economic_dynamism","government","infrastructure","resiliency","cluster"
"1","Aborlan",4.8368,8.3503,5.176,12.5147,1
"2","Abra De Ilog",3.1806,5.9111,4.6669,13.5154,1
"3","Abucay",6.0729,9.2626,6.0342,13.8172,2
"4","Abulug",5.7954,9.2764,6.5946,13.4775,2
"5","Abuyog",4.7338,9.8379,6.0446,12.1299,2
"6","Adams",3.9448,9.1817,5.9825,13.7342,2
"7","Agdangan",5.5469,9.9728,4.0778,12.8538,2
"8","Aglipay",4.7942,9.0161,5.5658,13.5067,2
"9","Agno",6.0222,9.6247,4.7975,13.4944,2
"10","Agoncillo",4.685,6.9304,3.2959,12.2066,1
"11","Agoo",6.4485,11.3248,6.4889,15.1421,2
"12","Aguilar",4.4024,9.2074,4.378,13.4072,1
"13","Aguinaldo",3.7384,9.0151,4.9631,11.8735,1
"14","Agutaya",5.596,7.5919,2.1284,10.5384,3
"15","Ajuy",4.3915,9.6379,4.1657,13.1533,1
"16","Alabat",5.2583,9.9427,5.708,11.8344,2
"17","Alabel",4.8833,10.432,6.9329,14.3541,2
"18","Alamada",3.2825,9.5933,5.3865,13.3997,1
"19","Alaminos (LA)",6.1641,9.1235,6.7574,13.5526,2
"20","Alaminos (PS)",4.6339,9.513,7.3873,13.6454,2
"21","Alang-Alang",4.8161,10.0128,4.7267,13.2917,2
"22","Albuera",6.1235,8.5178,5.2109,13.3954,2
"23","Alburquerque",6.5373,10.3206,5.8318,13.4897,2
"24","Alcala (CG)",5.3432,8.4096,5.6829,12.7366,2
"25","Alcala (PS)",5.4409,9.6557,5.4254,13.563,2
"26","Alcantara (CU)",5.6281,6.1767,5.6907,10.4342,1
"27","Alcantara (RN)",4.8494,9.5675,5.2144,13.6429,2
"28","Alcoy",7.0959,9.7669,5.5471,11.6657,2
"29","Alegria (CU)",5.9408,10.1814,5.1316,12.1695,2
"30","Alegria (SN)",5.8449,8.3984,6.8468,12.2275,2
"31","Aleosan",4.4189,9.8952,5.8943,13.884,2
"32","Alfonso",4.3844,8.4003,5.9189,13.3744,2
"33","Alfonso Castaneda",2.8715,6.0159,4.6747,12.5106,1
"34","Alfonso Lista",7.4927,10.7821,5.0843,14.2393,2
"35","Aliaga",3.2603,6.0344,5.1665,12.5494,1
"36","Alicia (BL)",5.7465,9.9335,4.9771,13.419,2
"37","Alicia (IA)",3.2762,9.7122,5.2571,12.7673,1
"38","Alicia (ZS)",3.6252,9.2725,4.5915,11.7102,1
"39","Alimodian",5.1289,11.3743,6.3929,13.3528,2
"40","Alitagtag",5.3032,9.7651,5.261,13.3318,2
"41","Allacapan",5.8615,10.3518,6.4269,12.9409,2
"42","Alilem",4.0775,9.502,3.8726,12.7681,1
"43","Allen",6.0657,12.7159,6.6823,13.3519,2
"44","Almagro",2.6153,7.83,3.2461,9.7753,3
"45","Almeria",6.421,8.1163,5.8059,11.5875,2
"46","Aloguinsan",5.4317,5.3806,5.1273,11.9701,1
"47","Aloran",4.893,8.3631,5.5471,13.5643,2
"48","Altavas",5.8479,7.4802,5.1023,11.5198,1
"49","Alubijid",6.248,9.8315,5.0199,13.4685,2
"50","Amadeo",6.5116,9.2933,6.2309,12.7295,2
"51","Ambaguio",4.393,9.1005,4.6271,12.4821,1
"52","Amlan",5.2723,6.3998,5.4418,13.6513,1
"53","Ampatuan",3.853,9.3056,4.2476,13.3071,1
"54","Amulung",3.5157,4.1599,4.7599,13.3663,1
"55","Anahawan",3.8443,9.091,4.9692,9.1439,1
"56","Anao",4.9838,9.989,5.4816,12.1149,2
"57","Anda (BL)",7.1974,10.3827,6.3742,11.5155,2
"58","Anda (PS)",6.2497,6.9302,4.7546,13.9027,2
"59","Angadanan",4.0516,9.5331,5.1275,13.4423,2
"60","Angat",4.0699,8.5934,3.797,13.4136,1
"61","Angeles",4.1057,8.2712,5.2734,13.3179,1
"62","Angono",7.0108,11.4188,8.3175,14.7894,4
"63","Anilao",4.794,9.6845,5.1751,13.4383,2
"64","Anini-Y",4.9714,7.4843,4.849,10.6087,1
"65","Antequera",5.9142,9.3041,5.3563,13.3673,2
"66","Antipas",3.9385,9.4146,6.1014,14.006,2
"67","Antipolo",10.6333,14.6238,12.7429,14.738,4
"68","Apalit",4.6573,8.9093,6.1465,13.2915,2
"69","Aparri",4.2291,9.4363,5.0677,13.3198,2
"70","Araceli",3.8442,6.8958,2.8003,12.4193,1
"71","Arakan",3.3572,9.1748,5.6359,13.2463,1
"72","Arayat",4.344,9.6801,5.8269,13.3197,2
"73","Argao",6.5455,10.1687,6.2089,13.5547,2
"74","Aringay",4.8959,9.3087,4.976,13.891,2
"75","Aritao",3.6874,9.3004,4.9311,13.4211,1
"76","Aroroy",4.2791,7.556,5.6591,13.4839,1
"77","Arteche",4.4236,9.2222,4.7666,12.8532,1
"78","Asingan",4.8405,9.8235,5.0175,13.5805,2
"79","Asipulo",4.9597,9.8887,5.6625,14.0159,2
"80","Asturias",6.5084,8.0711,5.8397,13.4986,2
"81","Asuncion",4.3912,9.4968,4.9998,13.3581,2
"82","Atimonan",4.3932,8.7178,5.1835,13.6076,1
"83","Atok",4.5591,6.929,4.3694,13.1054,1
"84","Aurora (IA)",4.2653,9.5265,6.1166,13.4923,2
"85","Aurora (ZR)",6.0644,9.7538,6.2003,13.3397,2
"86","Ayungon",7.3833,6.533,4.9253,11.9708,2
"87","Baao",4.0841,9.2104,5.6617,12.6381,2
"88","Babatngon",4.9873,9.1708,4.6717,12.7785,2
"89","Bacacay",3.5663,9.631,6.1534,13.6876,2
"90","Bacarra",5.981,10.7208,6.23,14.0286,2
"91","Baclayon",5.5612,6.6385,5.7696,10.7824,1
"92","Bacnotan",5.4883,10.1318,4.9522,14.2823,2
"93","Baco",4.739,10.0342,5.657,13.3738,2
"94","Bacolod (LN)",4.9509,8.7496,5.6885,13.5878,2
"95","Bacolod (NO)",6.183,11.2005,7.7226,13.5355,4
"96","Bacolod-Kalawi",4.0662,8.2581,4.774,12.5474,1
"97","Bacolor",6.0041,9.4169,6.0214,13.4543,2
"98","Bacong",5.5806,4.1408,4.9535,9.8823,3
"99","Bacoor",9.279,11.4593,9.1225,13.8925,4
"100","Bacuag",5.8864,10.5422,6.3024,13.5431,2
"101","Bacungan Leon B. Postigo",4.8188,7.4123,4.7214,12.9578,1
"102","Badian",5.9662,9.0017,4.9818,13.6451,2
"103","Badiangan",4.9071,9.2607,5.4892,11.6658,2
"104","Badoc",4.8877,10.3857,5.6316,13.7976,2
"105","Bagabag",3.0447,9.1262,3.8051,13.1459,1
"106","Bagac",4.8484,9.4709,5.3197,13.3661,2
"107","Bagamanoc",2.4789,7.6577,5.6053,12.5131,1
"108","Baganga",4.6192,10.0706,5.5373,13.4993,2
"109","Baggao",5.181,8.8641,4.2826,13.1553,1
"110","Bago",4.0328,9.8006,5.3979,13.5239,2
"111","Baguio",7.945,9.6504,5.2097,14.1123,2
"112","Bagulin",5.6525,10.7132,5.9831,13.8351,2
"113","Bagumbayan",5.626,9.5916,5.1877,13.3483,2
"114","Bais",4.2088,7.6582,5.69,10.9152,1
"115","Bakun",3.7364,7.1969,5.0263,11.0286,1
"116","Balabac",3.5898,9.0165,3.5311,12.2726,1
"117","Balabagan",4.4843,10.3682,4.7924,13.4704,2
"118","Balagtas",5.81,10.2797,5.845,13.341,2
"119","Balamban",6.3131,9.4598,6.2223,13.5552,2
"120","Balangkayan",5.0491,6.8448,4.1059,10.293,3
"121","Balangiga",4.9652,7.1881,5.2927,9.6294,3
"122","Balanga",4.9033,9.6649,7.327,13.518,2
"123","Balaoan",4.8605,9.2833,5.0031,13.581,2
"124","Balasan",6.1075,10.4049,6.321,13.6482,2
"125","Balatan",3.0695,7.2748,2.2686,11.0818,3
"126","Balayan",5.1094,10.0798,5.5944,13.4275,2
"127","Balbalan",4.0462,4.3044,4.738,13.339,1
"128","Baleno",3.1215,4.7739,1.2249,11.5165,3
"129","Baler",9.6035,11.1831,8.1431,13.885,4
"130","Balete (AK)",4.0095,7.9993,5.0512,10.8533,1
"131","Balete (BS)",4.9803,7.4026,6.4015,11.5384,1
"132","Baliangao",3.2412,6.5255,5.023,12.5216,1
"133","Baliguian",6.0018,7.4783,4.1395,9.3803,3
"134","Balilihan",5.5771,8.6029,5.6651,11.5078,2
"135","Balindong",3.7018,7.0378,3.2656,12.7367,1
"136","Balingasag",4.8734,8.9193,5.8044,13.4015,2
"137","Balingoan",8.2343,9.1425,5.7994,13.6775,2
"138","Baliwag",8.8955,12.8887,10.5071,15.7329,4
"139","Ballesteros",3.9446,9.265,4.0956,13.3126,1
"140","Baloi",7.689,10.5192,4.7906,12.3746,2
"141","Balud",3.2608,2.7885,4.0867,11.5314,3
"142","Balungao",5.4567,9.2654,5.6213,14.6104,2
"143","Bamban",2.8321,9.6008,5.2699,13.2073,1
"144","Bambang",4.029,8.0722,6.3479,11.4051,1
"145","Banate",5.4762,9.4792,5.7595,15.2972,2
"146","Banaue",4.453,7.6241,4.6181,12.0934,1
"147","Banaybanay",4.5967,7.5612,5.0693,12.2094,1
"148","Banayoyo",4.0982,9.4831,3.6727,13.1823,1
"149","Banga (AK)",5.2774,8.5867,5.1626,13.2855,2
"150","Banga (SC)",5.0723,10.0739,5.4505,13.6507,2
"151","Bangar",7.3539,10.4929,4.5504,13.878,2
"152","Bangued",5.9544,9.4543,5.5348,12.3551,2
"153","Bangui",5.3511,10.978,6.1785,14.1423,2
"154","Bani",4.1965,7.5345,4.5392,13.4667,1
"155","Banisilan",3.8218,8.7706,4.7961,13.2268,1
"156","Banna",4.6755,10.1327,5.1014,13.954,2
"157","Bansalan",5.0793,10.6825,6.0215,14.0036,2
"158","Bansud",3.9365,4.7355,4.6685,13.3507,1
"159","Bantay",8.8498,11.8332,7.4385,14.1023,4
"160","Bantayan Island",5.604,9.7236,5.43,10.9265,2
"161","Baras (CT)",3.9172,9.1348,5.7078,13.1773,2
"162","Baras (RL)",6.5854,10.6618,5.9282,13.7701,2
"163","Barbaza",4.0299,7.212,4.929,12.6104,1
"164","Barcelona",5.7507,9.5645,5.7167,12.3215,2
"165","Barili",5.2493,10.5646,5.0124,12.8282,2
"166","Barira",3.3847,9.3893,4.4606,11.8857,1
"167","Barlig",4.57,10.1365,4.6441,12.3044,2
"168","Barobo",6.5952,8.7464,6.0196,13.2643,2
"169","Barotac Nuevo",4.7712,9.5629,5.725,13.2926,2
"170","Barotac Viejo",6.1555,9.7337,6.1838,13.676,2
"171","Baroy",4.6523,8.7238,4.9371,11.3885,1
"172","Barugo",5.5199,9.7563,5.4119,12.8609,2
"173","Basay",5.2457,9.6008,5.0384,12.4077,2
"174","Basco",6.4448,12.0743,7.9015,10.3959,2
"175","Basey",3.3462,9.5248,5.268,12.1466,1
"176","Basilisa",4.7624,8.9365,4.6956,13.25,1
"177","Basista",5.5488,9.4887,5.4336,15.8406,2
"178","Basud (CN)",3.4913,9.1314,6.3628,12.0612,1
"179","Batac",4.4474,9.1539,6.2123,13.6787,2
"180","Batad",5.3385,10.4374,6.9127,13.8633,2
"181","Batan",4.2508,6.7463,4.9366,13.2441,1
"182","Batangas",10.3217,12.2684,8.9481,13.8952,4
"183","Bataraza",4.6575,10.0404,4.3641,13.9668,2
"184","Bato (CS)",2.0775,6.659,4.2073,9.6142,3
"185","Bato (CT)",4.9808,11.4749,8.5989,15.0298,4
"186","Bato (LE)",6.8213,10.1461,5.0563,12.8818,2
"187","Batuan (BL)",6.4771,10.6866,6.4629,12.7136,2
"188","Batuan (MS)",4.1743,6.9263,2.2219,12.6578,1
"189","Bauan",5.9128,9.8793,6.2501,13.3797,2
"190","Bauang",6.1464,11.0183,5.4821,14.2603,2
"191","Bauko",5.8208,10.0776,4.9118,12.8945,2
"192","Baungon",4.6684,5.7825,4.985,12.1002,1
"193","Bautista",5.2236,9.9989,5.7387,13.9467,2
"194","Bay",3.9705,8.593,4.9065,12.3937,1
"195","Bayabas",5.539,9.1283,6.3595,12.5536,2
"196","Bayambang",5.4372,10.6002,5.8221,14.3978,2
"197","Bayang",3.4467,8.9743,1.542,13.3159,1
"198","Bayawan",5.2609,10.0742,5.2984,13.586,2
"199","Baybay",4.7666,8.1292,5.8865,13.4985,2
"200","Bayog",5.2503,9.1704,0.9748,12.3733,1
"201","Bayombong",4.3584,7.5413,6.1353,13.5014,1
"202","Bayugan",6.3375,7.8645,6.9412,12.1162,2
"203","Belison",6.2381,9.8394,5.6781,12.1373,2
"204","Benito Soliven",3.3364,9.9861,5.5564,13.3637,2
"205","Besao",4.537,9.3064,5.4208,12.3455,2
"206","Bien Unido",5.2103,9.7302,4.2754,13.5503,2
"207","Bilar",6.3037,9.1559,5.299,10.7877,2
"208","Biliran",6.1061,8.3929,7.0474,12.7675,2
"209","Binalbagan",4.3579,8.9203,5.0077,11.3935,1
"210","Binalonan",4.6558,9.2031,5.3028,12.9231,2
"211","Binan",9.3553,11.8966,8.6283,14.3235,4
"212","Binangonan",7.3025,10.6494,7.4808,15.4071,4
"213","Bindoy",5.3831,8.8261,5.3954,12.1824,2
"214","Bingawan",5.8897,10.7392,4.9739,13.7091,2
"215","Binidayan",2.9258,6.5538,2.1719,9.2592,3
"216","Binmaley",4.5093,10.0306,5.2767,13.5078,2
"217","Binuangan",4.9744,8.8921,5.5296,13.738,2
"218","Biri",4.1352,8.391,5.3911,12.3144,1
"219","Bislig",5.7518,7.4447,6.4829,13.4772,2
"220","Boac",4.1327,9.0474,5.7339,13.3392,2
"221","Bobon",3.7665,3.9571,4.2752,7.8902,3
"222","Bocaue",5.9437,10.0757,6.2934,13.3497,2
"223","Bogo",4.9269,9.444,5.916,12.4994,2
"224","Bokod",5.2839,9.5755,5.4172,12.9215,2
"225","Bolinao",4.5882,7.6102,5.5085,13.7066,1
"226","Boliney",3.8048,4.2851,4.5166,10.5398,3
"227","Boljoon",6.0244,9.33,6.4851,12.346,2
"228","Bombon",2.8781,1.52,0.7232,0,3
"229","Bongabon",3.7502,9.4989,5.378,12.8684,1
"230","Bongabong",3.9518,9.142,6.2384,12.8372,2
"231","Bongao",4.1501,6.3608,4.2385,11.2398,1
"232","Bonifacio",4.3919,8.2387,5.6906,12.1674,1
"233","Bontoc (MP)",4.4234,8.8287,6.4951,13.4307,2
"234","Bontoc (SL)",5.4874,7.0807,4.3199,11.7158,1
"235","Borbon",5.2372,5.2049,5.4765,12.1543,1
"236","Borongan",6.9518,8.683,3.8757,13.2729,2
"237","Boston",4.4132,8.111,5.0794,11.8076,1
"238","Botolan",3.7054,9.0988,5.284,12.0262,1
"239","Braulio E. Dujali",5.3962,9.8656,4.3146,13.2928,2
"240","Buadiposo-Buntong",3.6008,8.1263,3.4674,11.3256,1
"241","Bubong",3.7101,8.284,5.0561,12.2806,1
"242","Bucay",6.8083,10.0655,5.563,13.5605,2
"243","Bucloc",3.6096,8.1023,2.5252,6.7419,3
"244","Buenavista (AN)",5.6596,7.3342,5.7092,12.3097,1
"245","Buenavista (BL)",5.2638,9.9798,5.0953,13.4463,2
"246","Buenavista (GS)",4.8043,8.9771,5.5374,13.7212,2
"247","Buenavista (ME)",4.0788,8.0137,5.2838,13.5061,1
"248","Buenavista (QN)",6.5035,8.3168,4.7089,13.8961,2
"249","Bugallon",4.4016,7.6063,5.1125,13.592,1
"250","Bugasong",5.0548,9.3012,5.0689,13.3363,2
"251","Buguey",4.7204,9.4415,4.8027,13.5238,2
"252","Buguias",7.1184,10.4707,5.8073,12.865,2
"253","Buhi",2.5659,6.6436,5.3061,13.249,1
"254","Bula",2.8045,5.8653,4.913,11.6685,1
"255","Bulakan",5.0276,7.7528,5.1842,13.151,1
"256","Bulalacao",3.4818,8.5595,3.7449,12.3099,1
"257","Bulan",4.0864,5.6036,4.4275,12.7481,1
"258","Buldon",2.9998,9.4525,4.952,13.3576,1
"259","Buluan",4.3723,7.9521,5.1368,13.3019,1
"260","Bulusan",4.0309,7.3832,4.612,13.2589,1
"261","Bumbaran",4.4898,8.7086,3.7252,13.2277,1
"262","Bunawan",4.7637,9.2472,5.2037,10.7711,1
"263","Burauen",4.8201,9.5683,5.2438,13.4151,2
"264","Burdeos",3.7729,6.3133,5.8429,12.1872,1
"265","Burgos (IA)",2.8061,9.5601,5.3435,12.3589,1
"266","Burgos (IN)",5.6046,10.8984,7.0086,13.958,2
"267","Burgos (IS)",4.6579,8.9466,4.003,13.4403,1
"268","Burgos (LU)",4.5336,10.4406,4.7881,14.5584,2
"269","Burgos (PS)",5.0655,9.0757,5.4487,12.8228,2
"270","Burgos (SN)",5.0425,9.0583,5.3161,13.0986,2
"271","Buruanga",4.4479,10.1487,5.9727,13.4308,2
"272","Bustos",5.1533,9.0924,5.3951,13.1368,2
"273","Busuanga",5.9518,9.4765,5.2721,13.5305,2
"274","Butig",3.8674,8.0725,2.6672,11.1911,1
"275","Butuan",5.9144,8.7635,4.9936,12.4966,2
"276","Buug",6.8068,9.9861,5.2968,13.4398,2
"277","Caba",4.8346,9.4261,5.1211,13.6938,2
"278","Cabadbaran",4.9849,7.9125,6.0686,12.1833,2
"279","Cabagan",2.8577,10.379,6.5242,13.3594,2
"280","Cabanatuan",5.5625,8.0391,6.8024,12.0181,2
"281","Cabangan",4.703,8.854,5.3985,13.4594,2
"282","Cabanglasan",6.0915,9.5748,5.1945,13.4103,2
"283","Cabarroguis",6.3066,10.372,6.3376,13.4175,2
"284","Cabatuan (IA)",5.1837,9.3698,6.3209,13.4866,2
"285","Cabatuan (IO)",5.0185,9.5791,5.9778,13.7346,2
"286","Cabiao",3.7078,9.1125,5.599,13.3535,1
"287","Cabucgayan",5.9926,9.6563,6.1285,12.9277,2
"288","Cabugao",4.7586,9.6803,5.4058,13.5071,2
"289","Cabusao",3.3576,6.1424,5.0631,12.6366,1
"290","Cabuyao",8.8742,10.5618,8.3131,14.1612,4
"291","Cadiz",4.0553,9.744,6.3263,11.7072,2
"292","Cagayan De Oro",6.812,11.5028,9.4422,18.008,4
"293","Cagayancillo",4.0328,5.7563,2.0322,11.3502,3
"294","Cagdianao",5.0442,9.9322,4.1168,12.9669,2
"295","Cagwait",6.1153,10.0749,5.506,13.4305,2
"296","Caibiran",6.5854,9.8029,6.0846,11.7348,2
"297","Cainta",12.8121,13.7738,9.6672,14.1275,4
"298","Cajidiocan",4.963,5.8915,5.379,12.4431,1
"299","Calabanga",2.9709,8.4366,4.9739,12.7174,1
"300","Calaca",5.6663,9.2479,5.531,13.259,2
"301","Calamba (LA)",9.3722,10.0417,9.1331,14.0486,4
"302","Calamba (MC)",7.8261,10.5751,6.7623,13.4118,4
"303","Calanasan",3.8753,7.6625,3.6602,12.0496,1
"304","Calanogas",3.5602,10.2685,5.0853,13.2976,2
"305","Calapan",6.5093,10.7023,8.4448,18.3055,4
"306","Calape",6.7394,9.4735,5.8637,12.2185,2
"307","Calasiao",5.6498,10.6644,6.286,14.2672,2
"308","Calatagan",3.9648,6.4658,4.1105,13.3483,1
"309","Calatrava (NO)",3.8022,7.926,4.1738,11.2144,1
"310","Calatrava (RN)",4.5338,9.9275,5.2219,12.9204,2
"311","Calauag",3.9048,7.2463,5.527,12.1531,1
"312","Calauan",4.3005,6.9171,5.0959,13.134,1
"313","Calayan",4.5849,6.6416,5.4329,11.0364,1
"314","Calbayog",4.2922,9.0102,6.4975,13.4905,2
"315","Calbiga",3.9335,8.5081,4.5544,13.4664,1
"316","Calinog",4.5666,9.4849,5.2818,13.3722,2
"317","Calintaan",5.1658,5.8595,4.4575,13.4033,1
"318","Caloocan",5.0511,12.4574,6.5503,14.4174,2
"319","Calumpit",5.3581,4.4215,4.2612,11.3109,3
"320","Caluya",4.577,5.5113,3.8301,12.5414,1
"321","Camalaniugan",4.4271,10.4763,5.7587,13.6835,2
"322","Camalig",2.8423,8.7192,5.3121,12.1103,1
"323","Camaligan",3.4222,9.7592,6.2453,10.9594,1
"324","Camiling",4.25,8.3723,5.9388,13.464,2
"325","Can-Avid",6.329,10.0533,5.3158,13.6937,2
"326","Canaman",2.9849,9.7245,5.7409,12.8684,1
"327","Candaba",3.6847,9.2827,5.4013,13.2319,1
"328","Candelaria (QN)",5.5016,10.8884,6.8716,13.393,2
"329","Candelaria (ZA)",4.2516,9.3382,5.5158,13.3273,2
"330","Candijay",5.4916,6.9242,6.0057,13.7117,2
"331","Candon",5.9955,9.8423,5.6469,14.2922,2
"332","Candoni",3.588,7.6506,3.6686,13.3912,1
"333","Canlaon",4.2526,7.2373,4.3921,11.8859,1
"334","Cantilan",5.7082,7.9298,4.9249,9.0639,3
"335","Caoayan",5.0374,10.1709,5.6401,14.266,2
"336","Capalonga",3.7615,7.6144,3.7876,11.8033,1
"337","Capas",5.188,9.8078,6.5357,13.3097,2
"338","Capoocan",3.933,7.4632,4.5817,10.5068,1
"339","Capul",3.7416,7.9184,5.611,8.8039,3
"340","Caraga",4.4156,9.0424,4.7957,13.3379,1
"341","Caramoan",2.234,6.9758,3.2589,12.0839,1
"342","Caramoran",2.8,8.7351,4.9856,10.1047,1
"343","Carasi",3.3962,9.195,4.8217,12.7096,1
"344","Carcar",4.6121,8.9104,5.5017,13.4758,2
"345","Cardona",4.9392,10.3604,5.7179,14.2755,2
"346","Carigara",5.0765,8.7521,5.551,11.8058,2
"347","Carles",4.1671,9.2958,5.4708,11.8878,1
"348","Carmen (AN)",5.4285,9.1658,5.6488,12.9781,2
"349","Carmen (BL)",5.2815,9.4166,4.7991,15.1789,2
"350","Carmen (CU)",7.0132,6.0996,5.7753,11.568,1
"351","Carmen (DN)",5.736,11.2438,5.768,14.2125,2
"352","Carmen (NC)",3.5607,9.1445,5.5576,13.5009,1
"353","Carmen (SS)",6.4498,9.6075,6.2914,12.2546,2
"354","Carmona",9.8337,11.3744,7.7039,13.7066,4
"355","Carranglan",2.9395,7.3959,5.4171,13.397,1
"356","Carrascal",6.9475,8.3707,3.3694,12.8249,2
"357","Casiguran (AU)",4.0154,7.8418,4.968,11.249,1
"358","Casiguran (SO)",3.7883,6.2528,4.7586,12.8134,1
"359","Castilla",4.8366,10.26,6.1227,13.2994,2
"360","Castillejos",6.5818,10.0392,6.7386,13.6892,2
"361","Cataingan",4.5194,9.2254,5.0006,13.3917,2
"362","Catanauan",4.0433,5.9046,3.0645,12.8718,1
"363","Catarman (CM)",8.2221,11.8774,7.5592,14.5602,4
"364","Catarman (NS)",5.4907,4.5445,5.9841,13.0351,1
"365","Catbalogan",4.2478,9.2907,5.9304,11.3142,1
"366","Cateel",4.4304,8.7703,5.1274,12.0113,1
"367","Catigbian",7.5312,9.9788,5.9803,13.5116,2
"368","Catmon",5.6528,5.8641,5.3197,13.4515,1
"369","Catubig",3.3087,5.8271,4.6825,12.5356,1
"370","Cauayan (IA)",3.8258,9.2419,6.4471,13.5117,2
"371","Cauayan (NO)",3.1524,8.6081,4.4028,11.1669,1
"372","Cavinti",4.4485,9.3129,5.6625,13.6339,2
"373","Cavite",3.7068,8.3916,6.9768,13.6046,2
"374","Cawayan",4.2932,6.5221,4.0229,10.7606,1
"375","Cebu",8.0049,11.7988,8.5319,12.1804,4
"376","Cervantes",5.1244,9.2947,5.3478,13.7892,2
"377","Clarin (BL)",6.2713,11.3622,6.4757,12.203,2
"378","Clarin (MC)",4.5378,6.9038,5.9858,11.5664,1
"379","Claver",5.4688,10.0862,6.0438,13.8178,2
"380","Claveria (CG)",5.379,9.9753,5.1868,12.2871,2
"381","Claveria (MO)",5.3309,8.4058,5.3676,13.3057,2
"382","Claveria (MS)",4.0801,6.2156,3.0339,12.4735,1
"383","Columbio",4.4899,8.7374,4.2066,13.3912,1
"384","Compostela (CU)",8.2834,7.8623,5.9528,13.6074,2
"385","Compostela (CV)",5.677,9.9277,7.9063,13.6451,2
"386","Concepcion",3.5889,6.8646,3.0517,11.4682,1
"387","Concepcion (RN)",4.4274,7.1277,3.1874,10.8241,1
"388","Concepcion (TC)",4.1936,9.7085,6.8324,11.9094,2
"389","Conner",4.2917,8.9098,3.7199,13.3832,1
"390","Consolacion",6.7528,6.5713,6.6233,13.6233,2
"391","Corcuera",3.641,8.9437,2.2949,12.9772,1
"392","Cordon",4.6983,9.6324,6.0712,13.5076,2
"393","Cordova",7.2675,9.418,6.4694,13.7705,2
"394","Corella",6.4716,10.3907,6.5795,13.5004,2
"395","Coron",5.4108,8.1159,5.8477,12.6,2
"396","Cortes (BL)",5.8592,9.6095,6.3533,8.7823,2
"397","Cortes (SS)",4.9289,8.6754,4.7748,12.6111,1
"398","Cuartero",5.2609,9.024,6.0125,12.1795,2
"399","Cuenca",7.3547,6.4285,5.8681,12.1578,2
"400","Culaba",5.4357,6.5498,5.4787,10.2824,1
"401","Culasi",5.8735,9.209,6.3815,13.1756,2
"402","Culion",5.4049,7.2824,4.951,13.4325,1
"403","Currimao",4.2696,9.2207,5.5324,13.5065,2
"404","Cuyapo",3.3338,8.4941,5.9019,13.1503,1
"405","Cuyo",5.0255,5.9634,5.4719,12.0179,1
"406","Daet",5.1578,8.961,8.5587,11.8145,2
"407","Dagami",4.8451,6.815,5.2083,7.7798,3
"408","Dagohoy",6.3415,7.5367,5.3911,12.7873,2
"409","Daguioman",3.7789,3.5092,4.7694,12.7286,1
"410","Dagupan",6.5257,12.6885,8.2775,14.2655,4
