"","PROVINCE / LGU","economic_dynamism","government","infrastructure","resiliency","cluster"
"1218","San Fernando (CU)",5.3163,9.581,5.028,12.1481,2
"1219","San Fernando (LU)",7.2228,11.7051,6.6448,14.5408,4
"1220","San Fernando (MS)",7.0379,7.2709,5.5342,11.4779,2
"1221","San Fernando (PA)",8.8869,12.206,10.1549,14.3837,4
"1222","San Fernando (RN)",4.8472,10.9888,5.9393,15.6688,2
"1223","San Francisco (AS)",6.7773,10.0301,7.1987,13.2991,2
"1224","San Francisco (CU)",8.7777,9.5054,4.5156,12.3795,2
"1225","San Francisco (QN)",3.648,4.9529,4.2697,13.2664,1
"1226","San Francisco (SL)",3.7745,5.6271,2.3988,9.7961,3
"1227","San Francisco (SN)",5.4128,7.9306,5.9432,13.0889,2
"1228","San Gabriel",5.4152,9.5799,4.8794,14.1521,2
"1229","San Guillermo",2.9334,9.559,5.6698,13.3505,1
"1230","San Ildefonso (BU)",5.7662,7.1826,5.7457,11.5315,1
"1231","San Ildefonso (IS)",5.7004,9.6093,6.6094,12.8067,2
"1232","San Isidro (BL)",5.9202,9.8722,5.7603,10.8145,2
"1233","San Isidro (DN)",4.7633,7.8814,6.3709,13.9677,2
"1234","San Isidro (DO)",5.9044,9.7318,5.6761,13.5352,2
"1235","San Isidro (IA)",3.3188,10.3328,3.9148,12.4015,1
"1236","San Isidro (LE)",5.7577,9.2924,6.3861,10.7494,2
"1237","San Isidro (NE)",3.537,6.0562,5.5089,12.2543,1
"1238","San Isidro (NS)",4.4627,8.7274,5.0782,12.9514,1
"1239","San Isidro (SN)",5.5906,8.3645,5.6311,12.7284,2
"1240","San Jacinto (MS)",5.8973,6.8345,4.7399,12.5301,1
"1241","San Jacinto (PS)",5.6115,7.4409,5.4298,13.1662,2
"1242","San Joaquin",4.5789,9.518,5.4805,13.4843,2
"1243","San Jorge",3.4251,5.4888,5.2796,12.0873,1
"1244","San Jose (AE)",5.6519,11.3405,6.1751,12.0435,2
"1245","San Jose (BS)",6.1786,9.4837,5.6752,13.4006,2
"1246","San Jose (CS)",3.1712,8.341,2.1335,11.5712,1
"1247","San Jose (DI)",7.1402,10.5128,5.911,13.5597,2
"1248","San Jose (NE)",3.9649,8.7482,5.2869,13.6221,1
"1249","San Jose (NR)",5.9844,9.611,6.7581,12.2599,2
"1250","San Jose (NS)",4.6794,10.6882,5.6771,13.1309,2
"1251","San Jose (OM)",5.1935,10.9434,7.2282,13.8291,2
"1252","San Jose (RN)",4.2195,8.4154,3.9361,13.2408,1
"1253","San Jose (TC)",2.7497,8.4827,5.0406,13.2019,1
"1254","San Jose De Buan",3.0906,5.4519,4.3977,10.629,3
"1255","San Jose Del Monte",7.1375,10.8366,7.8749,13.8369,4
"1256","San Juan (AA)",5.5009,9.1782,5.1468,13.2848,2
"1257","San Juan (BS)",5.3385,8.4934,6.3802,13.331,2
"1258","San Juan (IS)",5.9938,9.851,5.1304,13.5314,2
"1259","San Juan (LU)",4.9451,9.8861,4.9456,14.2636,2
"1260","San Juan (MM)",3.2642,7.7814,5.0825,13.4486,1
"1261","San Juan (SL)",6.6381,6.839,4.3956,11.2409,1
"1262","San Juan (SR)",6.607,7.0312,6.1599,12.9919,2
"1263","San Julian",5.46,5.1751,3.4246,10.7624,3
"1264","San Leonardo",3.4275,8.5594,6.283,13.4875,1
"1265","San Lorenzo",5.579,7.8555,6.1031,12.612,2
"1266","San Lorenzo Ruiz",3.451,9.4712,4.4608,11.8145,1
"1267","San Luis (AS)",4.3351,9.0792,5.1217,11.1674,1
"1268","San Luis (AU)",4.1472,9.757,5.4402,13.3692,2
"1269","San Luis (BS)",4.5378,9.5153,5.4131,13.1812,2
"1270","San Luis (PA)",4.17,9.8572,5.7838,13.5183,2
"1271","San Manuel (IA)",3.4929,9.2674,5.6399,13.4592,1
"1272","San Manuel (PS)",4.8792,9.6188,4.9604,13.8687,2
"1273","San Manuel (TC)",4.4988,5.8617,5.2284,13.3203,1
"1274","San Marcelino",3.6665,9.2608,5.4339,13.1544,1
"1275","San Mariano",2.6551,10.2593,5.5924,13.3574,1
"1276","San Mateo (IA)",3.6938,9.4278,5.0771,13.2972,1
"1277","San Mateo (RL)",6.7857,12.7531,8.7622,18.4734,4
"1278","San Miguel (BL)",5.4448,9.4255,4.9375,12.048,2
"1279","San Miguel (BU)",4.8767,6.225,5.5653,13.359,1
"1280","San Miguel (CT)",3.1763,8.6377,4.1273,12.6571,1
"1281","San Miguel (IO)",5.8348,9.5205,5.6134,13.3673,2
"1282","San Miguel (LE)",5.1069,7.1741,4.649,12.8421,1
"1283","San Miguel (SS)",4.5471,7.5483,5.2335,10.5276,1
"1284","San Miguel (ZR)",5.5481,6.5868,3.7213,11.4507,1
"1285","San Narciso (QN)",4.4232,8.0931,5.0438,13.466,1
"1286","San Narciso (ZA)",4.743,8.2464,5.414,13.4053,2
"1287","San Nicolas (BS)",5.2041,8.762,5.7008,12.7817,2
"1288","San Nicolas (IN)",5.0206,9.8567,6.1667,14.1612,2
"1289","San Nicolas (PS)",4.5954,9.8653,5.2368,13.8542,2
"1290","San Pablo (IA)",1.918,6.7926,3.9459,13.1209,1
"1291","San Pablo (LA)",5.7849,9.9698,6.7361,13.779,2
"1292","San Pablo (ZR)",5.9855,6.9168,5.3637,12.5815,1
"1293","San Pascual (BS)",4.8758,8.7275,5.327,13.504,2
"1294","San Pascual (MS)",4.2428,5.9243,4.0851,6.1672,3
"1295","San Pedro",7.0614,10.1819,8.4423,13.9558,4
"1296","San Policarpo",4.7711,7.8325,3.7654,12.7761,1
"1297","San Quintin (PS)",6.6612,9.556,5.8415,13.6971,2
"1298","San Rafael (BU)",5.6493,7.9748,5.7642,13.4045,2
"1299","San Rafael (IO)",5.2446,5.7702,6.094,10.3628,1
"1300","San Remigio (AE)",4.467,9.9386,5.1197,11.5314,2
"1301","San Remigio (CU)",8.3051,10.8553,7.4021,14.2695,4
"1302","San Ricardo",2.6704,6.4657,4.9568,8.51,3
"1303","San Roque",4.4369,9.4898,4.9566,13.378,2
"1304","San Sebastian",2.4255,7.528,4.6043,8.9642,3
"1305","San Simon",8.0038,10.9386,6.0528,13.6151,4
"1306","San Teodoro",3.9362,9.9692,5.238,12.4955,2
"1307","San Vicente (CN)",2.8524,8.566,5.5285,12.7707,1
"1308","San Vicente (IS)",6.1701,10.3553,6.8007,14.3711,2
"1309","San Vicente (NS)",3.0343,5.9304,3.9502,9.0538,3
"1310","San Vicente (PN)",4.0863,8.89,5.638,12.63,1
"1311","Sanchez-Mira",5.9066,10.041,5.8753,13.6117,2
"1312","Santa",5.3463,9.4598,5.1844,13.7427,2
"1313","Santa Ana (CG)",3.8851,4.5775,4.8278,10.2029,3
"1314","Santa Ana (PA)",5.8342,9.7452,6.5286,12.3337,2
"1315","Santa Barbara (IO)",5.3308,13.0252,6.0138,13.5802,2
"1316","Santa Barbara (PS)",5.1768,9.6357,4.945,13.6222,2
"1317","Santa Catalina (IS)",6.4897,11.4592,7.6044,16.3991,4
"1318","Santa Catalina (NR)",4.9263,8.2112,5.1958,11.9619,1
"1319","Santa Cruz (DS)",5.8519,8.7739,5.4165,12.4742,2
"1320","Santa Cruz (IS)",4.7105,9.4467,5.5708,14.5969,2
"1321","Santa Cruz (LA)",6.2965,10.0745,6.0145,13.5154,2
"1322","Santa Cruz (ME)",3.7162,10.0572,4.8415,12.678,1
"1323","Santa Cruz (OM)",2.2137,6.8298,5.6919,13.3222,1
"1324","Santa Cruz (ZA)",3.4311,7.6251,4.995,11.9864,1
"1325","Santa Elena",2.0029,3.7462,1.5977,6.2426,3
"1326","Santa Fe (CU)",6.7587,10.7616,6.4599,13.5111,2
"1327","Santa Fe (LE)",5.2556,7.7722,5.4685,12.1943,1
"1328","Santa Fe (NV)",3.1951,6.7761,5.3541,9.6492,3
"1329","Santa Fe (RN)",5.4493,8.2572,5.8586,13.1315,2
"1330","Santa Ignacia",2.9011,8.3103,5.3055,13.3043,1
"1331","Santa Josefa",5.3263,8.9259,5.5534,13.2776,2
"1332","Santa Lucia",6.3797,9.8965,5.6619,14.5244,2
"1333","Santa Magdalena",3.9948,6.5433,5.9881,12.5257,1
"1334","Santa Marcela",4.5559,8.7327,4.7284,12.8069,1
"1335","Santa Margarita",3.4435,6.2339,4.1414,11.0133,1
"1336","Santa Maria (BU)",8.7457,11.2268,7.4042,12.3228,4
"1337","Santa Maria (DS)",4.9866,7.5303,4.5101,13.3701,1
"1338","Santa Maria (IA)",3.0242,6.6431,4.3005,12.8029,1
"1339","Santa Maria (Imelda)",4.3729,9.0342,5.786,12.9609,2
"1340","Santa Maria (IS)",6.2212,9.6693,4.7827,13.5551,2
"1341","Santa Maria (LA)",4.6454,11.3151,5.7053,13.1543,2
"1342","Santa Maria (PS)",6.4319,9.9402,5.9879,13.76,2
"1343","Santa Monica",4.9887,9.4279,6.1154,13.2169,2
"1344","Santa Praxedes",3.7475,7.0897,5.0507,13.3886,1
"1345","Santa Rita (PA)",4.4587,9.3138,5.773,13.3875,2
"1346","Santa Rita (WS)",3.5237,9.9566,4.6234,12.9595,1
"1347","Santa Rosa (LA)",8.9902,11.3394,9.4248,13.7091,4
"1348","Santa Rosa (NE)",3.7135,8.8335,5.0123,13.2268,1
"1349","Santa Teresita (BS)",4.4153,8.8871,2.739,13.4723,1
"1350","Santa Teresita (CG)",5.1531,9.8448,6.0031,13.4706,2
"1351","Santander",6.2393,6.8746,4.9029,13.5901,1
"1352","Santiago (AN)",5.1959,9.0719,6.1283,13.3888,2
"1353","Santiago (IA)",4.7915,9.599,8.0651,14.1026,2
"1354","Santiago (IS)",5.4588,9.4731,5.1646,13.689,2
"1355","Santo Domingo (AY)",4.033,9.3942,4.9486,12.7962,1
"1356","Santo Domingo (IS)",6.5571,10.5893,5.8927,17.007,2
"1357","Santo Domingo (NE)",5.1935,9.1949,6.1295,13.2582,2
"1358","Santo Nino (CG)",2.3913,9.2391,1.4587,12.5417,1
"1359","Santo Nino (SC)",6.4066,10.6385,6.2828,13.7536,2
"1360","Santo Nino (WS)",3.0595,6.7285,3.8635,9.8537,3
"1361","Santo Tomas (BS)",5.7825,6.3442,6.1837,12.8892,1
"1362","Santo Tomas (DN)",5.7009,9.8207,5.687,13.5082,2
"1363","Santo Tomas (IA)",2.4132,7.7549,2.7979,12.143,1
"1364","Santo Tomas (LU)",5.7011,9.8144,5.2955,16.1205,2
"1365","Santo Tomas (PA)",5.4618,9.4424,5.4929,11.6353,2
"1366","Santo Tomas (PS)",4.847,10.6288,7.5525,13.0104,2
"1367","Santol",4.5476,9.4613,4.9136,14.1607,2
"1368","Sapa-Sapa",2.9703,7.6101,1.2687,11.7857,1
"1369","Sapad",4.4993,9.5679,5.5424,12.3607,2
"1370","Sapang Dalaga",6.3324,8.6786,6.5226,13.4067,2
"1371","Sapi-An",3.7179,7.8575,4.0002,12.6361,1
"1372","Sara",4.6093,8.9586,4.7324,13.3062,1
"1373","Sarangani",4.7747,5.8322,3.761,13.1615,1
"1374","Sariaya",5.3456,11.2005,6.395,13.7144,2
"1375","Sarrat",5.5414,9.9494,5.8758,13.5403,2
"1376","Sasmuan",3.7852,8.9871,5.6737,13.4466,1
"1377","Science City of Munoz",3.7724,9.3693,5.5523,12.2531,1
"1378","Sebaste",4.1683,7.1521,3.0258,13.4394,1
"1379","Senator Ninoy Aquino",5.1422,9.5461,4.9534,13.5122,2
"1380","Sergio Osmena",5.2889,8.9879,5.1164,13.2596,2
"1381","Sevilla",5.666,9.5458,6.3483,13.2707,2
"1382","Shariff Aguak",3.5731,6.8094,4.0868,11.2809,1
"1383","Shariff Saydona Mustapha",3.4706,9.2973,5.1048,11.6121,1
"1384","Siaton",4.9738,6.5211,5.5462,10.8211,1
"1385","Siay",2.9669,8.3449,4.1168,13.1605,1
"1386","Siayan",5.0834,9.7837,4.7823,12.8241,2
"1387","Sibagat",4.5046,9.3703,2.9062,13.3992,1
"1388","Sibalom",3.6466,7.2795,4.5493,7.5568,3
"1389","Sibonga",6.7276,9.2536,6.0101,13.6521,2
"1390","Sibulan",4.7515,8.125,4.5586,11.5142,1
"1391","Sibunag",4.1315,8.0947,4.9808,12.716,1
"1392","Sibutad",4.7422,3.3184,5.2689,11.8054,1
"1393","Sibutu",4.2627,7.0953,4.0905,8.4345,3
"1394","Sierra Bullones",5.7515,9.3305,5.5229,9.5137,2
"1395","Sigay",4.082,9.1519,4.3816,10.733,1
"1396","Sigma",5.3426,8.2877,4.6398,11.0345,1
"1397","Sikatuna",6.1184,9.6178,6.0053,10.3696,2
"1398","Silago",4.693,7.6527,5.1839,12.6194,1
"1399","Silang",7.9204,11.0767,7.2493,13.9455,4
"1400","Silay",4.0155,9.8844,6.186,13.5045,2
"1401","Silvino Lobos",2.4896,5.971,2.704,7.5465,3
"1402","Simunul",3.6565,8.1776,1.3517,12.4742,1
"1403","Sinacaban",4.3635,8.3575,7.3482,13.0616,2
"1404","Sinait",7.2478,10.3391,5.9206,14.3908,2
"1405","Sindangan",6.6915,7.2125,3.2668,12.2146,1
"1406","Siniloan",4.5273,8.3049,5.8761,13.4193,2
"1407","Siocon",5.424,9.001,4.6797,13.2256,2
"1408","Sipalay",3.5485,8.9372,5.7827,13.6938,1
"1409","Sipocot",2.9581,6.5169,5.5085,11.2863,1
"1410","Siquijor",6.4691,10.2448,6.1096,11.1561,2
"1411","Sirawai",5.872,6.9778,4.1495,11.8994,1
"1412","Siruma",1.5874,5.0023,1.4779,5.7761,3
"1413","Sison (PS)",9.2862,10.2044,4.4997,13.6852,2
"1414","Sison (SN)",5.4646,9.8466,6.2679,13.9959,2
"1415","Sitangkai",3.0195,6.2461,3.728,12.6216,1
"1416","Socorro (OR)",5.2347,10.4456,5.9932,13.4377,2
"1417","Socorro (SN)",5.348,9.9079,5.9121,12.9366,2
"1418","Sofronio Espanola",4.2267,6.1102,4.3937,13.2845,1
"1419","Sogod (CU)",5.8326,10.134,5.9262,13.7526,2
"1420","Sogod (SL)",3.0627,5.8362,5.505,10.8706,1
"1421","Solana",4.4792,9.0754,5.3183,13.4087,2
"1422","Solano",4.7576,9.3826,6.3444,13.0336,2
"1423","Solsona",5.7322,10.0727,5.2298,13.6804,2
"1424","Sominot",6.6541,9.3892,5.3109,13.6433,2
"1425","Sorsogon",5.1726,10.5259,7.8075,12.8512,2
"1426","South Ubian",4.3037,7.3695,2.8544,7.0836,3
"1427","South Upi",4.3207,8.9637,4.6863,13.347,1
"1428","Sual",4.5662,8.48,5.0584,13.5016,1
"1429","Subic",3.9362,9.288,5.4166,13.2518,2
"1430","Sudipen",4.9899,8.9629,4.6387,13.787,2
"1431","Sugbongcogon",5.5453,9.2743,5.0898,12.6007,2
"1432","Sugpon",4.2056,9.4813,4.5004,12.7662,1
"1433","Sulat",4.0069,7.1564,3.0497,11.5553,1
"1434","Sulop",6.526,11.1803,9.6044,13.969,4
"1435","Sultan Dumalondong",2.9352,8.9009,5.0503,12.8552,1
"1436","Sultan Kudarat",5.0233,9.3664,5.7201,13.3867,2
"1437","Sultan Mastura",3.2515,9.1303,5.8564,12.7517,1
"1438","Sultan Naga Dimaporo",7.4121,10.2647,5.9946,8.2452,2
"1439","Sultan Sa Barongis",2.893,4.0287,3.8188,7.9127,3
"1440","Sumilao",6.2207,10.3669,5.6045,13.4988,2
"1441","Sumisip",2.9509,3.6325,0.1293,9.7392,3
"1442","Surallah",6.6112,10.9966,6.5233,14.0131,2
"1443","Surigao",6.0741,8.9718,6.9696,13.7052,2
"1444","Suyo",4.5609,9.5653,5.2553,13.6238,2
"1445","Taal",6.0448,10.7149,5.1273,13.7953,2
"1446","Tabaco",3.2683,8.5279,6.3098,13.1136,1
"1447","Tabango",5.0409,8.4787,3.7412,12.1079,1
"1448","Tabina",5.6431,6.3455,6.0211,11.6787,1
"1449","Tabogon",5.753,8.4396,5.446,12.509,2
"1450","Tabontabon",4.9394,5.4011,5.8961,8.3742,3
"1451","Tabuelan",4.8914,4.7199,5.5158,9.9558,3
"1452","Tabuk",4.7708,10.102,5.4888,13.5761,2
"1453","Tacloban",4.3609,9.6001,4.561,13.6954,2
"1454","Tacurong",5.5195,10.0339,6.4674,13.6057,2
"1455","Tadian",5.7033,8.6606,4.8774,12.6791,2
"1456","Taft",3.5006,5.5499,4.7369,8.3431,3
"1457","Tagana-An",7.361,9.9453,7.137,13.8859,4
"1458","Tagapul-An",3.288,7.8102,4.7507,13.636,1
"1459","Tagaytay",4.5923,9.065,6.9095,13.6175,2
"1460","Tagbilaran",7.448,10.8368,9.2596,13.7128,4
"1461","Tagbina",4.876,7.5947,4.3266,12.6111,1
"1462","Tagkawayan",3.9406,8.5592,5.4251,12.6666,1
"1463","Tago",4.6691,8.3062,3.8554,13.3244,1
"1464","Tagoloan (LN)",3.6616,9.5785,3.6512,12.8963,1
"1465","Tagoloan (MO)",5.5867,9.044,5.5562,13.4742,2
"1466","Tagoloan Ii",2.5738,5.8901,0.1954,8.5105,3
"1467","Tagudin",5.134,10.2149,5.9356,14.1769,2
"1468","Taguig",5.9148,8.9189,7.0852,12.97,2
"1469","Tagum",8.8766,15.1586,10.4221,18.1381,4
"1470","Talacogon",4.3816,10.9802,5.5843,13.5328,2
"1471","Talaingod",4.0707,8.4468,4.7866,13.2487,1
"1472","Talakag",4.5383,8.8328,4.8188,13.3653,1
"1473","Talalora",2.3832,9.6013,4.0984,11.2961,1
"1474","Talavera",5.0881,10.5727,7.8899,12.6191,2
"1475","Talayan",3.7381,9.4812,4.2758,12.1494,1
"1476","Talibon",5.7724,9.3925,6.0754,13.9724,2
"1477","Talipao",4.9578,7.0403,4.46,10.6944,1
"1478","Talisay (CU)",5.4548,9.3098,8.2968,13.337,2
"1479","Talisay (BS)",7.4699,9.3747,6.3608,13.656,2
"1480","Talisay (CN)",3.4658,8.0165,3.6378,12.7105,1
"1481","Talisay (NO)",4.1197,9.1051,6.0563,12.739,2
"1482","Talisayan",5.3598,9.7111,5.0639,13.569,2
"1483","Talitay",3.3809,7.2092,4.972,11.3615,1
"1484","Talugtug",4.3011,7.0567,5.3433,13.4811,1
"1485","Talusan",4.7278,9.9392,6.263,12.7993,2
"1486","Tambulig",4.1197,7.5133,5.956,11.5081,1
"1487","Tampakan",4.9782,9.5182,5.6972,13.5576,2
"1488","Tamparan",3.0335,7.0701,4.5393,13.2318,1
"1489","Tampilisan",5.5203,9.3718,4.5222,12.8338,2
"1490","Tanauan (BS)",6.6316,10.164,7.5379,12.6621,2
"1491","Tanauan (LE)",5.3114,7.9338,5.0958,13.8242,2
"1492","Tanay",5.0337,9.8056,6.258,14.0969,2
"1493","Tandag",4.7973,8.1944,5.3633,13.6118,2
"1494","Tandubas",2.748,6.925,2.5151,12.6686,1
"1495","Tangalan",6.0752,9.7365,6.9437,13.3698,2
"1496","Tangcal",3.5255,9.7845,5.186,13.321,1
"1497","Tangub",3.3421,9.6287,5.802,13.5038,2
"1498","Tanjay",5.0223,8.5211,5.3204,13.4723,2
"1499","Tantangan",5.6172,10.1534,6.47,13.9515,2
"1500","Tanudan",4.3752,5.8523,4.8239,12.5116,1
"1501","Tanza",8.3572,9.4196,6.6872,12.586,4
"1502","Tapaz",3.592,9.4437,4.7039,11.1442,1
"1503","Taraka",3.102,8.3827,2.9244,12.5912,1
"1504","Tarangnan",3.0399,6.6344,3.6131,12.7781,1
"1505","Tarlac",5.8355,9.9126,7.0457,13.9283,2
"1506","Tarragona",4.529,8.3955,4.2321,13.3687,1
"1507","Tayabas",4.4359,8.0462,5.3466,13.0137,1
"1508","Tayasan",4.9645,7.1624,4.9181,12.8158,1
"1509","Taysan",4.5305,7.6786,5.4392,13.5603,1
"1510","Taytay (PN)",4.8213,9.3435,5.7708,13.4695,2
"1511","Taytay (RL)",10.0891,10.9022,9.9442,15.7254,4
"1512","Tayug",8.2298,11.4256,7.2922,14.167,4
"1513","Tayum",5.7037,9.4272,6.015,13.5236,2
"1514","Teresa",4.0469,9.3427,6.0254,13.4238,2
"1515","Ternate",4.4961,8.3404,4.8142,12.6895,1
"1516","Tiaong",6.304,10.4389,5.2586,14.6018,2
"1517","Tibiao",4.6126,4.7794,0.3275,9.7688,3
"1518","Tigaon",4.8551,9.942,5.7939,13.469,2
"1519","Tigbao",6.3466,6.7896,5.2616,12.7952,1
"1520","Tigbauan",5.1173,9.9488,6.0517,14.0507,2
"1521","Tinambac",2.2117,4.851,4.6616,9.9727,3
"1522","Tineg",3.5941,7.8889,0.8892,12.7067,1
"1523","Tinglayan",4.0496,8.4,4.3314,12.9335,1
"1524","Tingloy",4.1922,7.8365,4.4336,10.9215,1
"1525","Tinoc",4.0444,6.5301,5.166,12.6196,1
"1526","Tipo-Tipo",2.9908,5.3294,0.9291,8.774,3
"1527","Titay",3.8963,5.9641,3.8182,12.7541,1
"1528","Tiwi",2.4375,9.7484,5.0702,12.0128,1
"1529","Tobias Fornier",4.6647,7.5988,3.9994,11.2773,1
"1530","Toboso",4.1449,9.4041,4.5237,13.5991,1
"1531","Toledo",5.1741,8.1154,5.0761,12.6616,1
"1532","Tolosa",5.3701,8.5771,6.3356,13.9821,2
"1533","Tomas Oppus",5.8231,10.1587,5.1262,13.4671,2
"1534","Torrijos",5.1265,9.607,5.9684,12.9776,2
"1535","Trece Martires",5.7023,7.5875,7.6323,12.8243,2
"1536","Trento",5.279,9.6658,4.5293,13.3549,2
"1537","Trinidad",6.1375,9.7478,5.839,13.2635,2
"1538","Tuao",3.966,6.2701,5.2764,12.0984,1
"1539","Tuba",5.1306,8.812,4.6186,13.4171,2
"1540","Tubajon",4.7866,6.0628,4.5136,12.8261,1
"1541","Tubao",5.1234,10.6699,4.6169,14.2384,2
"1542","Tubaran",3.5411,6.3615,2.6299,11.3207,3
"1543","Tubay",5.5234,6.6912,5.0184,13.3642,1
"1544","Tubigon",6.1203,8.9434,5.9517,13.1691,2
"1545","Tublay",7.1481,11.3882,5.4909,13.4958,2
"1546","Tubo",4.1505,8.3047,5.0349,12.2313,1
"1547","Tubod (LN)",4.9624,9.7347,5.4232,12.0568,2
"1548","Tubod (SN)",6.5391,11.4314,6.8718,13.7341,2
"1549","Tubungan",5.0824,9.5831,5.96,11.5106,2
"1550","Tuburan (CU)",6.5621,7.1156,5.4532,13.3748,2
"1551","Tudela (CU)",6.9511,8.1288,7.2686,13.6949,2
"1552","Tudela (MC)",4.9612,9.427,5.9461,13.5281,2
"1553","Tugaya",2.8236,9.4256,2.3871,10.7287,1
"1554","Tuguegarao",6.2499,12.3453,8.7975,14.2282,4
"1555","Tukuran",5.5012,9.3973,4.9531,11.3797,2
"1556","Tulunan",3.6075,9.9465,5.2106,11.9983,1
"1557","Tumauini",3.2936,9.2864,5.9672,13.4764,1
"1558","Tunga",5.4332,6.3463,5.7728,11.7514,1
"1559","Tungawan",4.531,9.5768,4.8576,11.4912,1
"1560","Tupi",5.9338,10.1982,6.0609,13.5286,2
"1561","Turtle Islands",4.4833,9.1945,2.8629,12.2972,1
"1562","Tuy",5.2039,6.911,5.3885,12.8506,1
"1563","Ubay",5.6853,10.3881,5.439,13.4326,2
"1564","Umingan",5.0245,9.9622,5.2246,13.7026,2
"1565","Unisan",4.2824,9.3644,5.2531,13.6909,2
"1566","Upi",3.5911,9.8943,4.9799,13.5141,1
"1567","Urbiztondo",5.0393,9.9862,5.4383,13.7396,2
"1568","Urdaneta",6.0609,10.0706,6.9224,13.5721,2
"1569","Uson",5.3281,5.344,4.2037,9.2935,3
"1570","Uyugan",1.8497,3.948,6.0935,12.5867,1
"1571","Valderrama",4.7796,7.4905,4.8787,12.852,1
"1572","Valencia (BK)",5.7794,9.1306,4.4933,13.7478,2
"1573","Valencia (BL)",6.2244,9.5873,5.4388,12.6859,2
"1574","Valencia (NR)",4.8106,7.3543,5.1132,12.9144,1
"1575","Valenzuela",4.8315,13.6696,7.8074,15.7906,4
"1576","Valladolid",3.7862,8.6778,5.3138,9.9685,1
"1577","Vallehermoso",5.2234,7.4003,4.0265,13.3753,1
"1578","Veruela",4.4755,9.3938,4.8275,13.1604,2
"1579","Victoria (LA)",5.0863,4.7227,5.769,13.6162,1
"1580","Victoria (NS)",4.4607,5.6679,5.1448,10.1192,3
"1581","Victoria (OR)",4.3857,6.7265,5.6727,13.2844,1
"1582","Victoria (TC)",3.0694,9.1612,5.5171,12.1515,1
"1583","Victorias",3.6697,9.1346,5.6848,12.9938,1
"1584","Viga",3.2874,4.0059,4.2448,9.7889,3
"1585","Vigan",5.7006,10.1621,6.9567,13.063,2
"1586","Villaba",5.3772,9.594,5.8032,11.5952,2
"1587","Villanueva",5.4677,7.3992,4.755,13.569,1
"1588","Villareal",2.6423,8.3655,4.0885,12.7328,1
"1589","Villasis",5.0156,10.1486,5.6145,13.7626,2
"1590","Villaverde",4.1814,9.8843,4.6868,12.5385,1
"1591","Villaviciosa",4.1821,2.7703,4.7919,7.5811,3
"1592","Vincenzo A Sagun",5.3281,6.8596,5.4666,14.547,1
"1593","Vintar",3.89,9.7823,5.1869,13.1522,2
"1594","Vinzons",3.4479,8.2642,4.3532,10.9869,1
"1595","Virac",3.1767,8.9422,6.3365,12.4731,1
"1596","Wao",4.1277,8.9622,4.5326,12.9541,1
"1597","Zamboanga",6.1758,9.9616,6.4264,14.2075,2
"1598","Zamboanguita",5.8077,6.9809,5.5155,13.4534,2
"1599","Zaragoza",5.5737,9.7715,6.5219,13.4807,2
"1600","Zarraga",5.8388,9.3082,5.5393,13.6245,2
