PROVINCE / LGU,economic_dynamism,government,infrastructure,resiliency,if_3_clusters,if_4_clusters,if_5_clusters,if_6_clusters,if_7_clusters,if_8_clusters,if_9_clusters,if_10_clusters
Burgos (SN),5.0425,9.0583,5.3161,13.0986,2,2,3,3,3,3,3,3
Buruanga,4.4479,10.1487,5.9727,13.4308,2,2,3,3,3,3,3,3
Bustos,5.1533,9.0924,5.3951,13.1368,2,2,3,3,3,3,3,3
Busuanga,5.9518,9.4765,5.2721,13.5305,2,2,3,3,3,3,3,3
Butig,3.8674,8.0725,2.6672,11.1911,1,1,2,4,4,4,4,4
Butuan,5.9144,8.7635,4.9936,12.4966,1,1,1,1,1,1,1,1
Buug,6.8068,9.9861,5.2968,13.4398,2,2,3,3,3,3,3,3
Caba,4.8346,9.4261,5.1211,13.6938,1,1,1,1,1,1,1,1
Cabadbaran,4.9849,7.9125,6.0686,12.1833,1,1,2,2,2,5,6,6
Cabagan,2.8577,10.379,6.5242000000000004,13.3594,1,1,1,1,1,1,1,1
Cabanatuan,5.5625,8.0391,6.8024,12.0181,2,2,3,3,3,3,3,3
Cabangan,4.703,8.854,5.3985,13.4594,1,1,1,1,1,1,1,1
Cabanglasan,6.0915,9.5748,5.1945,13.4103,2,2,3,3,3,3,3,3
Cabarroguis,6.3066,10.372,6.3376,13.4175,2,2,3,3,3,3,3,3
Cabatuan (IA),5.1837,9.3698,6.3209,13.4866,2,2,3,3,3,3,3,3
Cabatuan (IO),5.0185,9.5791,5.9778,13.7346,2,2,3,3,3,3,3,3
Cabiao,3.7078,9.1125,5.599,13.3535,1,1,1,1,1,1,1,1
Cabucgayan,5.9926,9.6563,6.1285,12.9277,2,2,3,3,3,3,3,3
Cabugao,4.7586,9.6803,5.4058,13.5071,2,2,3,3,3,3,3,3
Cabusao,3.3576,6.1424,5.0631,12.6366,1,1,2,2,2,2,2,2
Cabuyao,8.8742,10.5618,8.3131,14.1612,2,4,5,6,6,7,8,8
Cadiz,4.0553,9.744,6.3263,11.7072,1,1,1,1,1,1,1,1
Cagayan De Oro,6.812,11.5028,9.4422,18.008,2,4,5,6,6,7,8,8
Cagayancillo,4.0328,5.7563,2.0322,11.3502,1,1,2,4,4,4,4,4
Cagdianao,5.0442,9.9322,4.1168,12.9669,1,1,1,1,1,1,1,1
Cagwait,6.1153,10.0749,5.506,13.4305,2,2,3,3,3,3,3,3
Caibiran,6.5854,9.8029,6.0846,11.7348,2,2,3,3,3,3,3,3
Cainta,12.8121,13.7738,9.6672,14.1275,2,4,5,6,6,7,8,8
Cajidiocan,4.963,5.8915,5.379,12.4431,1,1,2,2,2,2,2,2
Calabanga,2.9709,8.4366,4.9739,12.7174,1,1,1,1,1,1,1,1
Calaca,5.6663,9.2479,5.531,13.259,2,2,3,3,3,3,3,3
Calamba (LA),9.3722,10.0417,9.1331,14.0486,2,4,5,6,6,7,8,8
Calamba (MC),7.8261,10.5751,6.7623,13.4118,2,2,3,3,3,3,5,5
Calanasan,3.8753,7.6625,3.6602,12.0496,1,1,2,4,4,4,4,4
Calanogas,3.5602,10.2685,5.0853,13.2976,1,1,1,1,1,1,1,1
Calapan,6.5093,10.7023,8.4448,18.3055,2,4,5,6,6,7,8,8
Calape,6.7394,9.4735,5.8637,12.2185,2,2,3,3,3,3,3,3
Calasiao,5.6498,10.6644,6.286,14.2672,2,2,3,3,3,3,3,3
Calatagan,3.9648,6.4658,4.1105,13.3483,1,1,2,4,4,4,4,4
Calatrava (NO),3.8022,7.926,4.1738,11.2144,1,1,2,2,2,2,2,2
Calatrava (RN),4.5338,9.9275,5.2219,12.9204,1,1,1,1,1,1,1,1
Calauag,3.9048,7.2463,5.527,12.1531,1,1,2,2,2,2,2,2
Calauan,4.3005,6.9171,5.0959,13.134,1,1,2,2,2,2,2,2
Calayan,4.5849,6.6416,5.4329,11.0364,1,1,2,2,2,5,6,6
Calbayog,4.2922,9.0102,6.4975,13.4905,1,1,1,1,1,1,1,1
Calbiga,3.9335,8.5081,4.5544,13.4664,1,1,1,1,1,1,1,1
Calinog,4.5666,9.4849,5.2818,13.3722,1,1,1,1,1,1,1,1
Calintaan,5.1658,5.8595,4.4575,13.4033,1,1,2,2,2,2,2,2
Caloocan,5.0511,12.4574,6.5503,14.4174,2,2,3,3,3,3,3,3
Calumpit,5.3581,4.4215,4.2612,11.3109,1,1,2,2,2,2,2,2
Caluya,4.577,5.5113,3.8301,12.5414,1,1,2,2,2,2,2,2
Camalaniugan,4.4271,10.4763,5.7587,13.6835,2,2,3,3,3,3,3,3
Camalig,2.8423,8.7192,5.3121,12.1103,1,1,1,1,1,1,1,1
Camaligan,3.4222,9.7592,6.2453,10.9594,1,1,1,1,1,1,1,1
Camiling,4.25,8.3723,5.9388,13.464,1,1,1,1,1,1,1,1
Can-Avid,6.329,10.0533,5.3158,13.6937,2,2,3,3,3,3,3,3
Canaman,2.9849,9.7245,5.7409,12.8684,1,1,1,1,1,1,1,1
Candaba,3.6847,9.2827,5.4013,13.2319,1,1,1,1,1,1,1,1
Candelaria (QN),5.5016,10.8884,6.8716,13.393,2,2,3,3,3,3,5,5
Candelaria (ZA),4.2516,9.3382,5.5158,13.3273,1,1,1,1,1,1,1,1
Candijay,5.4916,6.9242,6.0057,13.7117,1,1,2,2,2,5,6,6
Candon,5.9955,9.8423,5.6469,14.2922,2,2,3,3,3,3,3,3
Candoni,3.588,7.6506,3.6686,13.3912,1,1,2,4,4,4,4,4
Canlaon,4.2526,7.2373,4.3921,11.8859,1,1,2,2,2,2,2,2
Cantilan,5.7082,7.9298,4.9249,9.0639,3,3,4,5,5,6,7,7
Caoayan,5.0374,10.1709,5.6401,14.266,2,2,3,3,3,3,3,3
Capalonga,3.7615,7.6144,3.7876,11.8033,1,1,2,4,4,4,4,4
Capas,5.188,9.8078,6.5357,13.3097,2,2,3,3,3,3,3,3
Capoocan,3.933,7.4632,4.5817,10.5068,1,1,2,2,2,2,2,2
Capul,3.7416,7.9184,5.611,8.8039,3,3,4,5,5,6,7,7
Caraga,4.4156,9.0424,4.7957,13.3379,1,1,1,1,1,1,1,1
Caramoan,2.234,6.9758,3.2589,12.0839,1,1,2,4,4,4,4,4
Caramoran,2.8,8.7351,4.9856,10.1047,3,3,4,5,5,6,7,7
Carasi,3.3962,9.195,4.8217,12.7096,1,1,1,1,1,1,1,1
Carcar,4.6121,8.9104,5.5017,13.4758,1,1,1,1,1,1,1,1
Cardona,4.9392,10.3604,5.7179,14.2755,2,2,3,3,3,3,3,3
Carigara,5.0765,8.7521,5.551,11.8058,1,1,1,1,1,1,1,1
Carles,4.1671,9.2958,5.4708,11.8878,1,1,1,1,1,1,1,1
Carmen (AN),5.4285,9.1658,5.6488,12.9781,2,2,3,3,3,3,3,3
Carmen (BL),5.2815,9.4166,4.7991,15.1789,2,2,3,3,3,3,5,5
Carmen (CU),7.0132,6.0996,5.7753,11.568,1,1,2,2,2,5,6,6
Carmen (DN),5.736,11.2438,5.768,14.2125,2,2,3,3,3,3,3,3
Carmen (NC),3.5607,9.1445,5.5576,13.5009,1,1,1,1,1,1,1,1
Carmen (SS),6.4498,9.6075,6.2914,12.2546,2,2,3,3,3,3,3,3
Carmona,9.8337,11.3744,7.7039,13.7066,2,4,5,6,6,7,8,8
Carranglan,2.9395,7.3959,5.4171,13.397,1,1,2,2,2,2,2,2
Carrascal,6.9475,8.3707,3.3694,12.8249,1,1,1,1,1,1,1,1
Casiguran (AU),4.0154,7.8418,4.968,11.249,1,1,2,2,2,2,2,2
Casiguran (SO),3.7883,6.2528,4.7586,12.8134,1,1,2,2,2,2,2,2
Castilla,4.8366,10.26,6.1227,13.2994,2,2,3,3,3,3,3,3
Castillejos,6.5818,10.0392,6.7386,13.6892,2,2,3,3,3,3,3,3
Cataingan,4.5194,9.2254,5.0006,13.3917,1,1,1,1,1,1,1,1
Catanauan,4.0433,5.9046,3.0645,12.8718,1,1,2,4,4,4,4,4
Catarman (CM),8.2221,11.8774,7.5592,14.5602,2,2,3,3,3,3,5,5
Catarman (NS),5.4907,4.5445,5.9841,13.0351,1,1,2,2,2,2,2,2
Catbalogan,4.2478,9.2907,5.9304,11.3142,1,1,1,1,1,1,1,1
Cateel,4.4304,8.7703,5.1274,12.0113,1,1,1,1,1,1,1,1
Catigbian,7.5312,9.9788,5.9803,13.5116,2,2,3,3,3,3,5,5
Catmon,5.6528,5.8641,5.3197,13.4515,1,1,2,2,2,5,6,6
Catubig,3.3087,5.8271,4.6825,12.5356,1,1,2,2,2,2,2,2
Cauayan (IA),3.8258,9.2419,6.4471,13.5117,1,1,1,1,1,1,1,1
Cauayan (NO),3.1524,8.6081,4.4028,11.1669,1,1,2,4,4,4,4,4
Cavinti,4.4485,9.3129,5.6625,13.6339,2,2,3,3,3,3,3,3
Cavite,3.7068,8.3916,6.9768,13.6046,1,1,1,1,1,1,1,1
Cawayan,4.2932,6.5221,4.0229,10.7606,1,1,2,2,2,2,2,2
Cebu,8.0049,11.7988,8.5319,12.1804,2,2,3,3,3,3,5,5
Cervantes,5.1244,9.2947,5.3478,13.7892,2,2,3,3,3,3,3,3
Clarin (BL),6.2713,11.3622,6.4757,12.203,2,2,3,3,3,3,3,3
Clarin (MC),4.5378,6.9038,5.9858,11.5664,1,1,2,2,2,5,6,6
Claver,5.4688,10.0862,6.0438,13.8178,2,2,3,3,3,3,3,3
Claveria (CG),5.379,9.9753,5.1868,12.2871,1,1,1,1,1,1,1,1
Claveria (MO),5.3309,8.4058,5.3676,13.3057,1,1,1,1,1,1,1,1
Claveria (MS),4.0801,6.2156,3.0339,12.4735,1,1,2,4,4,4,4,4
Columbio,4.4899,8.7374,4.2066,13.3912,1,1,2,4,4,4,4,4
Compostela (CU),8.2834,7.8623,5.9528,13.6074,2,2,3,3,3,3,3,3
Compostela (CV),5.677,9.9277,7.9063,13.6451,2,2,3,3,3,3,5,5
Concepcion,3.5889,6.8646,3.0517,11.4682,1,1,2,4,4,4,4,4
Concepcion (RN),4.4274,7.1277,3.1874,10.8241,1,1,2,4,4,4,4,4
Concepcion (TC),4.1936,9.7085,6.8324,11.9094,1,1,1,1,1,1,1,1
Conner,4.2917,8.9098,3.7199,13.3832,1,1,2,4,4,4,4,4
Consolacion,6.7528,6.5713,6.6233,13.6233,1,1,2,2,2,5,6,6
Corcuera,3.641,8.9437,2.2949,12.9772,1,1,2,4,4,4,4,4
Cordon,4.6983,9.6324,6.0712,13.5076,2,2,3,3,3,3,3,3
Cordova,7.2675,9.418,6.4694,13.7705,2,2,3,3,3,3,5,5
Corella,6.4716,10.3907,6.5795,13.5004,2,2,3,3,3,3,3,3
Coron,5.4108,8.1159,5.8477,12.6,1,1,2,2,2,5,6,6
Cortes (BL),5.8592,9.6095,6.3533,8.7823,2,2,3,3,3,3,3,3
Cortes (SS),4.9289,8.6754,4.7748,12.6111,1,1,1,1,1,1,1,1
Cuartero,5.2609,9.024,6.0125,12.1795,1,1,1,1,1,1,1,1
Cuenca,7.3547,6.4285,5.8681,12.1578,1,1,2,2,2,5,6,6
Culaba,5.4357,6.5498,5.4787,10.2824,1,1,2,2,2,5,6,6
Culasi,5.8735,9.209,6.3815,13.1756,2,2,3,3,3,3,3,3
Culion,5.4049,7.2824,4.951,13.4325,1,1,2,2,2,5,6,6
Currimao,4.2696,9.2207,5.5324,13.5065,1,1,1,1,1,1,1,1
Cuyapo,3.3338,8.4941,5.9019,13.1503,1,1,1,1,1,1,1,1
Cuyo,5.0255,5.9634,5.4719,12.0179,1,1,2,2,2,2,2,2
Daet,5.1578,8.961,8.5587,11.8145,2,2,3,3,3,3,5,5
Dagami,4.8451,6.815,5.2083,7.7798,3,3,4,5,5,6,7,7
Dagohoy,6.3415,7.5367,5.3911,12.7873,1,1,2,2,2,5,6,6
Daguioman,3.7789,3.5092,4.7694,12.7286,1,1,2,2,2,2,2,2
Dagupan,6.5257,12.6885,8.2775,14.2655,2,2,3,3,3,3,5,5
Dalaguete,5.3843,9.4063,5.2989,13.3656,2,2,3,3,3,3,3,3
Damulog,5.8404,9.2879,4.9052,13.5332,2,2,3,3,3,3,3,3
Danao (BL),5.2874,8.6457,5.1474,11.8124,1,1,1,1,1,1,1,1
Danao (CU),6.6347,8.8334,5.8817,12.2594,2,2,3,3,3,3,3,3
Dangcagan,5.0037,9.3231,5.2294,12.2021,1,1,1,1,1,1,1,1
Danglas,4.4027,9.3551,5.4555,12.9302,1,1,1,1,1,1,1,1
Dao,4.8503,9.7521,5.7773,11.5109,1,1,1,1,1,1,1,1
Dapa,6.1709,7.1909,6.2872,11.8717,1,1,2,2,2,5,6,6
Dapitan,5.2165,8.0748,5.5107,13.4395,1,1,1,1,1,1,1,1
Cotabato,5.7185,12.0127,8.5138,13.9656,2,2,3,3,3,3,5,5
Daraga,3.7577,9.8264,6.0365,14.0619,2,2,3,3,3,3,3,3
Daram,4.3448,8.7021,4.6839,13.7632,1,1,1,1,1,1,1,1
Dasmarinas,12.3205,12.5895,9.821,14.2077,2,4,5,6,6,7,8,8
Dasol,6.0797,9.8906,5.0426,13.5215,2,2,3,3,3,3,3,3
Datu Abdullah Sangki,4.5551,11.4246,5.3627,13.8193,2,2,3,3,3,3,3,3
Datu Anggal Midtimbang,3.1523,8.4929,5.8291,12.7111,1,1,1,1,1,1,1,1
Datu Blah TSinsuat,3.3817,2.8555,4.0511,7.8777,3,3,4,5,5,6,7,7
Datu Hoffer Ampatuan,3.3928,8.029,3.2278,10.8755,1,1,2,4,4,4,4,4
Datu Odin Sinsuat,3.0552,8.7704,4.2903,12.1645,1,1,2,4,4,4,4,4
Datu Paglas,5.5329,9.6629,4.6426,13.5005,1,1,1,1,1,1,1,1
Datu Piang,3.2082,7.0856,4.3405,10.4553,1,1,2,4,4,4,4,4
Datu Salibo,3.7386,6.4415,5.4571,11.5556,1,1,2,2,2,2,2,2
Datu Saudi-Ampatuan,3.5773,6.8816,3.9337,12.7771,1,1,2,4,4,4,4,4
Datu Unsay,3.5725,7.6165,4.8694,7.769,3,3,4,5,5,6,7,7
Dauin,6.6433,7.5526,3.4499,12.2946,1,1,1,1,1,1,1,1
Dauis,6.549,9.045,5.683,10.8951,2,2,3,3,3,3,3,3
Davao,10.5196,15.4591,11.4187,15.3406,2,4,5,6,6,7,8,8
Del Carmen,7.2687,10.6558,7.0893,13.7106,2,2,3,3,3,3,5,5
Del Gallego,2.8669,8.2527,3.8229,13.2579,1,1,2,4,4,4,4,4
Delfin Albano,3.3612,10.036,4.6577,13.301,1,1,1,1,1,1,1,1
Diadi,3.6328,9.4977,3.3134,12.1328,1,1,2,4,4,4,4,4
Diffun,4.7505,9.2104,5.5977,13.338,2,2,3,3,3,3,3,3
Digos,6.0201,8.8391,7.4645,14.2137,1,1,2,2,2,5,6,6
Dilasag,4.5451,8.9732,3.3172,12.6716,1,1,2,4,4,4,4,4
Dimasalang,4.3518,6.6245,2.8714,11.529,1,1,2,4,4,4,4,4
Dimataling,5.2752,10.2228,5.371,14.1475,1,1,1,1,1,1,1,1
Dimiao,5.1991,9.6404,5.4392,13.2773,2,2,3,3,3,3,3,3
Dinagat,5.9923,9.7643,5.426,13.7993,2,2,3,3,3,3,3,3
Dinalungan,3.5771,7.2992,5.3138,13.3807,1,1,2,2,2,2,2,2
Dinalupihan,5.0118,10.657,6.575,13.3998,2,2,3,3,3,3,3,3
Dinapigue,2.1751,7.8148,2.7715,13.151,1,1,2,4,4,4,4,4
Dinas,4.6361,8.9018,5.0872,13.7044,1,1,1,1,1,1,1,1
Dingalan,5.3525,9.5324,6.0785,13.6765,2,2,3,3,3,3,3,3
Dingle,5.2947,10.5114,5.7601,12.2533,2,2,3,3,3,3,3,3
Dingras,3.9625,8.8977,5.6743,13.3529,1,1,1,1,1,1,1,1
Dipaculao,5.6565,9.2872,4.8282,13.9776,1,1,1,1,1,1,1,1
Diplahan,5.1958,9.1788,5.0887,13.5993,2,2,3,3,3,3,3,3
Dipolog,7.7698,9.9248,6.9124,13.4085,2,2,3,3,3,3,5,5
Ditsaan-Ramain,3.7389,8.9547,5.0193,12.658,1,1,1,1,1,1,1,1
Divilacan,1.9422,9.0784,3.7313,11.9417,1,1,2,4,4,4,4,4
Dolores (AA),5.7786,10.1589,5.5159,12.9464,2,2,3,3,3,3,3,3
Dolores (ES),5.3463,6.2847,5.3856,11.4027,1,1,2,2,2,5,6,6
Dolores (QN),4.6939,8.6522,5.2924,13.3251,1,1,1,1,1,1,1,1
Don Carlos,4.3908,8.7643,5.2161,13.3559,1,1,1,1,1,1,1,1
Don Marcelino,5.6256,9.5869,4.3737,12.7404,1,1,1,1,1,1,1,1
Don Victoriano Chiongbian,3.4273,8.0557,4.7624,13.1574,1,1,1,1,1,1,1,1
Dona Remedios Trinidad,4.1488,8.6712,5.0508,11.4094,1,1,1,1,1,1,1,1
Donsol,4.1325,8.5292,5.5192,13.1247,1,1,1,1,1,1,1,1
Duenas,5.0004,8.6271,5.3869,13.5211,1,1,1,1,1,1,1,1
Duero,5.3478,8.4941,5.3395,12.292,1,1,2,2,2,5,6,6
Dulag,5.592,8.9199,3.8409,11.7666,1,1,1,1,1,1,1,1
Dumaguete,5.5095,8.1588,6.0438,10.7117,1,1,2,2,2,5,6,6
Dumalag,5.1678,9.1766,5.4144,13.427,2,2,3,3,3,3,3,3
Dumalinao,5.3966,8.246,5.9275,12.6422,1,1,2,2,2,5,6,6
Dumalneg,4.4987,10.1691,6.0472,13.3043,2,2,3,3,3,3,3,3
Dumangas,5.5294,9.5653,6.1387,13.7696,2,2,3,3,3,3,3,3
Dumanjug,6.6199,7.3019,6.2793,12.096,1,1,2,2,2,5,6,6
Dumaran,4.8636,7.3701,2.5484,12.98,1,1,2,4,4,4,4,4
Dumarao,4.1182,8.7212,5.8574,13.241,1,1,1,1,1,1,1,1
Dumingag,5.0277,8.0056,4.6101,12.8426,1,1,2,2,2,2,2,2
Dupax Del Norte,3.8996,9.2035,5.8599,13.483,2,2,3,3,3,3,3,3
Dupax Del Sur,2.7154,8.5382,1.8322,13.3054,1,1,2,4,4,4,4,4
E. B. Magalona,4.0284,9.0558,5.3175,12.8505,1,1,1,1,1,1,1,1
Echague,3.7959,9.8756,5.5326,14.3394,1,1,1,1,1,1,1,1
El Nido,6.0694,9.2902,6.0649,13.8547,2,2,3,3,3,3,3,3
El Salvador,4.7276,9.2348,6.1882,13.5772,1,1,1,1,1,1,1,1
Enrile,4.2229,8.7577,5.7243,10.3656,3,3,4,5,5,6,7,7
Enrique Villanueva,4.8738,9.123,5.9986,13.8252,1,1,1,1,1,1,1,1
Escalante,3.3146,8.5027,4.8915,10.2039,3,3,4,5,5,6,7,7
Esperanza (AS),4.3364,9.0265,5.4972,13.2849,1,1,1,1,1,1,1,1
Esperanza (MS),4.2955,8.6306,4.9479,9.7989,3,3,4,5,5,6,7,7
Esperanza (SK),5.4364,9.5912,5.981,13.0404,2,2,3,3,3,3,3,3
Estancia,4.4358,8.4806,5.5323,13.3056,1,1,1,1,1,1,1,1
Famy,5.7781,7.2272,5.6338,12.8347,1,1,2,2,2,5,6,6
Ferrol,4.7587,6.9686,5.1687,12.9245,1,1,2,2,2,2,2,2
Flora,5.3973,9.1565,4.8311,12.2143,1,1,1,1,1,1,1,1
Floridablanca,4.493,9.2931,5.9039,13.3187,1,1,1,1,1,1,1,1
Gabaldon,3.7818,9.9569,6.2002,13.446,2,2,3,3,3,3,3,3
Gainza,3.8083,6.2488,2.6835,8.4798,3,3,4,5,5,6,7,7
Galimuyod,4.2768,9.1468,3.9307,13.7848,1,1,2,4,4,4,4,4
Gamay,4.3251,8.8033,4.6882,11.5414,1,1,1,1,1,1,1,1
Gamu,3.7573,9.8718,4.8688,12.2366,1,1,1,1,1,1,1,1
Ganassi,2.99,2.651,0.1241,12.2911,3,3,4,5,5,6,7,9
Gandara,2.5229,6.4755,4.103,13.1542,1,1,2,4,4,4,4,4
Gapan,3.1728,9.0863,6.4686,13.6528,1,1,1,1,1,1,1,1
Garchitorena,2.0583,6.3756,2.253,8.0531,3,3,4,5,5,6,7,7
Garcia-Hernandez,6.323,8.8204,4.8461,13.382,1,1,2,2,2,5,6,6
Gasan,4.7166,8.6489,5.9179,13.3422,1,1,1,1,1,1,1,1
Gattaran,3.8856,8.6106,4.5692,12.9943,1,1,1,1,1,1,1,1
Gen S.K Pendatun,3.1518,8.3156,5.4107,12.3212,1,1,1,1,1,1,1,1
Gen. Emilio Aguinaldo,6.4114,7.1269,6.5006,13.1705,1,1,2,2,2,5,6,6
Gen. Mariano Alvarez,6.0568,9.8949,6.1343,12.222,2,2,3,3,3,3,3,3
General Luna (SN),10.7462,8.9117,11.2604,13.2896,2,4,5,6,6,7,8,8
General Luna (QN),4.8247,8.5703,4.546,12.9456,1,1,1,1,1,1,1,1
General Macarthur,5.4111,1.1518,0.4348,0,3,3,4,5,7,8,9,10
General Mamerto Natividad,4.0796,8.3612,5.5963,10.849,1,1,1,1,1,1,1,1
General Nakar,3.5323,9.3962,5.1876,13.4383,1,1,1,1,1,1,1,1
General Santos,6.9222,12.0035,6.7156,14.114,2,2,3,3,3,3,5,5
General Tinio,3.0865,8.0501,5.3319,13.275,1,1,1,1,1,1,1,1
General Trias,8.9119,11.3377,6.8622,13.6507,2,2,3,3,3,3,5,5
Gerona,4.0003,9.7353,5.0925,13.863,1,1,1,1,1,1,1,1
Getafe,5.1733,9.6787,4.1081,12.7589,1,1,1,1,1,1,1,1
Gigaquit,4.7393,9.1919,5.7453,13.4636,2,2,3,3,3,3,3,3
Gigmoto,2.3004,7.2501,5.4902,11.3929,1,1,2,2,2,2,2,2
Ginatilan,6.2388,7.6552,6.5648,14.2805,1,1,2,2,2,5,6,6
Gingoog,7.7291,11.9302,8.2486,14.1358,2,2,3,3,3,3,5,5
Giporlos,7.3644,8.7908,5.187,11.9105,1,1,2,2,2,5,6,6
Gitagum,5.3918,8.9677,7.2309,13.1794,1,1,2,2,2,5,6,6
Glan,4.6682,10.1204,6.2914,13.7023,2,2,3,3,3,3,3,3
Gloria,5.5326,6.8048,4.622,12.91,1,1,2,2,2,5,6,6
Goa,3.2314,8.495,5.6623,13.2887,1,1,1,1,1,1,1,1
Godod,5.3401,7.2956,3.9057,12.7732,1,1,2,4,4,4,4,4
Gonzaga,3.5062,9.9375,5.0411,13.3682,1,1,1,1,1,1,1,1
Governor Generoso,4.738,8.4519,4.9774,13.4534,1,1,1,1,1,1,1,1
Gregorio Del Pilar,4.2846,9.4275,6.1444,13.3139,2,2,3,3,3,3,3,3
