PROVINCE / LGU,economic_dynamism,government,infrastructure,resiliency,if_3_clusters,if_4_clusters,if_5_clusters,if_6_clusters,if_7_clusters,if_8_clusters,if_9_clusters,if_10_clusters
Guagua,5.9303,10.4662,6.3643,13.4154,2,2,3,3,3,3,3,3
Gubat,4.5443,9.067,5.3455,12.7114,1,1,1,1,1,1,1,1
Guiguinto (BU),7.1726,10.2214,6.3817,13.4935,2,2,3,3,3,3,5,5
Guihulngan,4.2329,6.5749,6.6348,12.162,1,1,2,2,2,2,2,2
Guimba,4.1342,9.3074,6.0064,13.3535,2,2,3,3,3,3,3,3
Guimbal,6.9222,9.9284,6.8236,12.859,2,2,3,3,3,3,5,5
Guinayangan,4.7101,9.1194,5.3315,13.9941,1,1,1,1,1,1,1,1
Guindulman,5.4963,9.1838,5.4317,12.8922,2,2,3,3,3,3,3,3
Guindulungan,3.1125,8.2252,5.5647,12.8497,1,1,1,1,1,1,1,1
Guinobatan,2.61,9.3324,4.2631,12.8363,1,1,1,1,1,1,1,1
Guinsiliban,4.555,10.3829,6.9273,14.1538,2,2,3,3,3,3,3,3
Guipos,5.6037,7.9747,3.0778,13.4082,1,1,2,4,4,4,4,4
Guiuan,5.5239,7.3374,5.7042,12.0693,1,1,2,2,2,5,6,6
Gumaca,4.1929,9.3335,5.8811,14.5999,2,2,3,3,3,3,3,3
Gutalac,4.8487,8.6463,3.0873,14.1495,1,1,2,4,4,4,4,4
Hadji Panglima Tahil,3.3833,0,0.0235,0,3,3,4,5,7,8,9,10
Hagonoy (BU),4.8186,6.8351,5.764,13.0713,1,1,2,2,2,2,2,2
Hagonoy (DS),7.4671,11.4491,6.6901,14.3032,2,2,3,3,3,3,5,5
Hamtic,2.8718,3.7743,0.3566,9.2812,3,3,4,5,5,6,7,9
Hermosa,5.0382,8.9146,5.7918,12.0104,1,1,1,1,1,1,1,1
Hernani,5.5607,5.8266,5.6462,11.6916,1,1,2,2,2,5,6,6
Hilongos,5.1864,9.1331,5.1907,11.4255,1,1,1,1,1,1,1,1
Himamaylan,3.5377,7.3994,5.6227,13.3052,1,1,2,2,2,2,2,2
Hinabangan,2.7863,7.7829,4.7291,12.3831,1,1,2,2,2,2,2,2
Hinatuan,4.7102,8.5883,5.5171,13.3536,1,1,1,1,1,1,1,1
Hindang,6.9844,9.9,5.5535,14.2841,2,2,3,3,3,3,3,3
Hingyon,3.1314,6.3043,4.0536,10.5561,1,1,2,4,4,4,4,4
Hinigaran,3.3817,6.3417,5.0733,11.324,1,1,2,2,2,2,2,2
Hinobaan,3.7933,8.7415,5.4647,11.5139,1,1,1,1,1,1,1,1
Hinunangan,5.6282,8.9983,2.8855,13.5075,1,1,2,4,4,4,4,4
Hinundayan,6.7753,8.2623,6.5083,12.9873,2,2,3,3,3,3,3,3
Hungduan,3.854,8.4403,3.9587,13.241,1,1,2,4,4,4,4,4
Iba,4.0409,8.1021,4.7527,12.2983,1,1,1,1,1,1,1,1
Ibaan,4.7549,8.5221,5.4087,9.9403,3,3,4,5,5,6,7,7
Ibajay,5.9535,8.7092,4.4586,9.5631,3,3,4,5,5,6,7,7
Igacos,5.0228,9.5076,6.9214,13.9025,2,2,3,3,3,3,5,5
Igbaras,4.812,8.8121,4.971,13.5569,1,1,1,1,1,1,1,1
Iguig,4.471,9.1889,5.8082,13.475,1,1,1,1,1,1,1,1
Ilagan,3.7981,11.9185,6.7203,13.2528,2,2,3,3,3,3,3,3
Iligan,4.3923,8.2723,4.5878,13.5736,1,1,2,4,4,4,4,4
Ilog,3.5973,3.2849,5.115,12.4408,1,1,2,2,2,2,2,2
Iloilo,5.6429,12.0981,6.56,13.2081,2,2,3,3,3,3,3,3
Imelda,6.3463,8.6641,5.6129,13.0544,1,1,2,2,2,5,6,6
Impasug-Ong,4.5829,8.9015,5.0991,13.5557,1,1,1,1,1,1,1,1
Imus,9.5982,11.3073,9.0919,14.2925,2,4,5,6,6,7,8,8
Inabanga,6.0835,8.8318,5.2983,12.2153,1,1,2,2,2,5,6,6
Indanan,3.6548,6.5072,0.081,0.2719,3,3,4,5,7,8,9,10
Indang,4.5286,8.641,5.574,12.8827,1,1,1,1,1,1,1,1
Infanta (PS),5.2285,9.8067,5.3045,13.6759,2,2,3,3,3,3,3,3
Infanta (QN),4.4443,9.7518,5.4278,13.4293,1,1,1,1,1,1,1,1
Initao,7.1132,9.7378,7.144,13.5534,2,2,3,3,3,3,5,5
Inopacan,5.7115,7.919,5.1264,13.5456,1,1,2,2,2,5,6,6
Ipil,5.6037,8.5637,5.6444,11.6573,1,1,1,1,1,1,1,1
Iriga,4.7163,11.0844,8.0991,14.4298,2,2,3,3,3,3,5,5
Irosin,4.2745,8.4054,4.6829,11.4211,1,1,1,1,1,1,1,1
Isabel,4.8489,5.1471,5.3274,11.8772,1,1,2,2,2,2,2,2
Isabela (BAS),4.9541,8.938,5.5608,13.3307,1,1,1,1,1,1,1,1
Isabela (NO),3.804,6.4948,4.9665,12.3381,1,1,2,2,2,2,2,2
Isulan,6.9998,11.628,7.4089,14.5605,2,2,3,3,3,3,5,5
Itbayat,3.1513,8.2023,5.1124,12.9538,1,1,1,1,1,1,1,1
Itogon,5.3283,7.0281,5.2414,13.5843,1,1,2,2,2,5,6,6
Ivana,1.9735,1.4354,4.6103,12.8058,1,1,2,2,2,2,2,2
Ivisan,5.5305,9.918,6.0292,14.6191,2,2,3,3,3,3,3,3
Jabonga,5.487,7.2774,5.5746,11.3491,1,1,2,2,2,5,6,6
Jaen,3.3289,9.6018,4.9977,13.0846,1,1,1,1,1,1,1,1
Jagna,10.1851,10.2038,7.5217,13.5611,2,4,5,6,6,7,8,8
Jalajala,4.4434,9.4536,5.7057,13.298400000000001,1,1,1,1,1,1,1,1
Jamindan,4.2685,8.7209,5.6026,12.5323,1,1,1,1,1,1,1,1
Janiuay,4.6106,9.8585,4.9575,13.4374,1,1,1,1,1,1,1,1
Jaro,5.3403,7.9257,4.8619,11.5432,1,1,2,2,2,2,2,2
Jasaan,4.8432,9.4298,5.1774,13.3772,1,1,1,1,1,1,1,1
Javier,4.4755,9.8925,5.0528,13.4438,1,1,1,1,1,1,1,1
Jiabong,3.9964,8.0826,6.4202,13.6059,1,1,1,1,1,1,1,1
Jimalalud,5.0157,6.5523,4.6537,10.9161,1,1,2,2,2,2,2,2
Jimenez,6.1548,10.158,5.9839,11.6545,2,2,3,3,3,3,3,3
Jipapad,5.5836,6.4372,4.7109,9.9081,3,3,4,5,5,6,7,7
Jolo,4.3834,0.707,0.1982,4.0037,3,3,4,5,7,8,9,10
Jomalig,4.2253,6.8746,4.7112,11.3561,1,1,2,2,2,2,2,2
Jones,2.7543,9.3135,4.728,12.7788,1,1,1,1,1,1,1,1
Jordan,6.8348,9.0811,6.9049,11.866,2,2,3,3,3,3,3,3
Jose Abad Santos,4.4411,6.522,4.1362,12.6117,1,1,2,2,2,2,2,2
Jose Dalman,5.961,7.9873,5.8018,14.1971,1,1,2,2,2,5,6,6
Jose Panganiban,2.5446,7.988,4.1281,12.8663,1,1,2,4,4,4,4,4
Josefina,5.6107,7.543,5.1369,12.2961,1,1,2,2,2,5,6,6
Jovellar,2.3097,8.2705,3.9872,11.7853,1,1,2,4,4,4,4,4
Juban,2.4621,6.3533,1.2546,10.1077,3,3,4,5,5,6,7,9
Julita,5.8928,8.5825,5.7124,12.8418,1,1,2,2,2,5,6,6
Kabacan,5.4125,11.3749,7.4646,15.3936,2,2,3,3,3,3,5,5
Kabankalan,4.562,9.8264,6.476,13.8422,2,2,3,3,3,3,3,3
Kabasalan,4.2876,5.4778,4.7905,11.5236,1,1,2,2,2,2,2,2
Kabayan,5.2393,7.9793,5.8546,11.4697,1,1,2,2,2,5,6,6
Kabugao,3.9295,6.7272,4.6421,13.0006,1,1,2,2,2,2,2,2
Kabuntalan,3.088,7.0179,6.1412,13.8142,1,1,2,2,2,2,2,2
Kadingilan,4.683,8.8603,4.7982,13.5963,1,1,1,1,1,1,1,1
Kalamansig,4.6407,9.0937,5.3899,13.2718,1,1,1,1,1,1,1,1
Kalawit,5.402,6.6388,4.9028,13.5614,1,1,2,2,2,5,6,6
Kalayaan (LA),4.2872,9.3362,5.4553,13.4095,1,1,1,1,1,1,1,1
Kalayaan (PN),4.0751,4.4143,3.5767,12.07,1,1,2,2,2,2,2,2
Kalibo,6.7799,11.492,7.2797,12.1647,2,2,3,3,3,3,5,5
Kalilangan,4.2279,9.0399,4.8991,12.7347,1,1,1,1,1,1,1,1
Kalingalan Caluang,3.3833,0,0.0601,0,3,3,4,5,7,8,9,10
Kananga,5.2103,8.9178,5.2205,12.0158,1,1,1,1,1,1,1,1
Kapalong,6.2676,10.1367,5.5917,13.574,2,2,3,3,3,3,3,3
Kapangan,4.9951,8.7128,4.7873,12.6126,1,1,1,1,1,1,1,1
Kapatagan (LN),4.465,9.5538,5.7646,13.7737,2,2,3,3,3,3,3,3
Kapatagan (LS),3.7042,9.5566,3.5466,13.4036,1,1,2,4,4,4,4,4
Kasibu,4.9895,10.0809,5.714,13.8621,2,2,3,3,3,3,3,3
Katipunan,4.3867,7.8647,4.643,11.7416,1,1,2,2,2,2,2,2
Kauswagan,7.7965,11.5272,7.9614,15.1718,2,2,3,3,3,3,5,5
Kawayan,7.1775,10.5258,6.3419,9.7102,2,2,3,3,3,3,3,3
Kawit,5.8361,9.85,6.2561,13.2792,2,2,3,3,3,3,3,3
Kayapa,3.4772,4.8171,5.3504,9.6995,1,1,2,2,2,2,2,2
Kiamba,4.2973,10.0137,5.8541,13.9718,2,2,3,3,3,3,3,3
Kiangan,4.5733,9.536,5.5636,12.518,1,1,1,1,1,1,1,1
Kibawe,4.3544,8.1919,5.06,11.9298,1,1,1,1,1,1,1,1
Kiblawan,4.4491,7.9072,4.9754,12.7941,1,1,1,1,1,1,1,1
Kibungan,4.3052,9.167,4.7162,13.9101,1,1,1,1,1,1,1,1
Kidapawan,5.1287,9.6277,7.8922,13.7194,2,2,3,3,3,3,5,5
Kinoguitan,4.4065,9.162,6.385,11.8688,1,1,1,1,1,1,1,1
Kitaotao,4.6527,9.2415,4.5078,13.4437,1,1,1,1,1,1,1,1
Kitcharao,8.0692,8.8352,5.296,12.9887,2,2,3,3,3,3,3,3
Kolambugan,5.1959,11.114,6.5992,13.6207,2,2,3,3,3,3,3,3
Koronadal,6.7253,10.8144,6.703,15.6725,2,2,3,3,3,3,5,5
Kumalarang,4.8498,7.2569,5.1014,12.9259,1,1,2,2,2,2,2,2
La Carlota,4.1634,9.2349,6.0114,13.6393,2,2,3,3,3,3,3,3
La Castellana,4.0912,7.9528,4.8328,11.2389,1,1,2,2,2,2,2,2
La Libertad (NR),5.2597,8.5771,4.9162,12.2327,1,1,1,1,1,1,1,1
La Libertad (ZN),6.0332,6.593,5.4657,13.1197,1,1,2,2,2,5,6,6
La Paz (AA),5.7785,9.5423,5.9704,12.8672,2,2,3,3,3,3,3,3
La Paz (AS),4.3251,8.8563,4.7863,9.8426,3,3,4,5,5,6,7,7
La Paz (LE),4.542,6.5946,6.1639,12.902,1,1,2,2,2,2,2,2
La Paz (TC),2.3662,6.6266,1.1099,8.5538,3,3,4,5,5,6,7,9
La Trinidad,8.8599,10.8515,5.8911,14.159,2,2,3,3,3,3,3,3
Laak,5.4765,9.7956,7.5773,13.5586,2,2,3,3,3,3,5,5
Labangan,6.4824,8.3994,4.7714,12.683,1,1,2,2,2,5,6,6
Labason,6.7663,10.1979,6.1704,13.3648,2,2,3,3,3,3,3,3
Labo,3.3124,8.4667,4.1445,11.2128,1,1,2,4,4,4,4,4
Labrador,4.5651,9.5231,5.4517,12.7517,1,1,1,1,1,1,1,1
Lacub,4.1597,9.5267,4.8071,12.8195,1,1,1,1,1,1,1,1
Lagangilang,5.8366,9.976,4.5703,11.0033,1,1,1,1,1,1,1,1
Lagawe,5.5014,9.5873,6.3604,12.7035,2,2,3,3,3,3,3,3
Lagonglong,5.4473,8.7926,5.711,13.3013,2,2,3,3,3,3,3,3
Lagonoy,2.5707,8.8548,4.704,12.7376,1,1,1,1,1,1,1,1
Laguindingan,5.9036,9.5658,6.0988,13.8635,2,2,3,3,3,3,3,3
Lake Sebu,4.8159,9.3498,6.0771,12.236,1,1,1,1,1,1,1,1
Lakewood,5.6916,9.2809,4.7808,12.6731,1,1,1,1,1,1,1,1
Lala,4.7604,10.032,5.6156,13.3996,2,2,3,3,3,3,3,3
Lallo,3.862,8.9068,5.7136,13.2124,1,1,1,1,1,1,1,1
Lambayong,4.9436,9.6675,5.5394,13.6038,2,2,3,3,3,3,3,3
Lambunao,4.5935,9.6627,5.6184,13.3235,2,2,3,3,3,3,3,3
Lamitan,4.5415,8.9138,4.7791,11.9962,1,1,1,1,1,1,1,1
Lamut,6.4539,13.4206,7.2662,14.974,2,2,3,3,3,3,5,5
Langiden,3.9524,5.8739,4.6378,9.9569,1,1,2,2,2,2,2,2
Languyan,3.6844,8.542,3.1278,9.7069,1,1,2,4,4,4,4,4
Lantapan,4.9446,8.5761,4.4499,12.9324,1,1,1,1,1,1,1,1
Lantawan,3.0792,4.3354,4.5032,11.1983,1,1,2,2,2,2,2,2
Lanuza,4.904,8.345,3.7173,13.5521,1,1,2,4,4,4,4,4
Laoac,5.1182,10.0505,5.4191,13.4622,2,2,3,3,3,3,3,3
Laoag,5.9092,10.8505,7.8471,13.8612,2,2,3,3,3,3,5,5
Laoang,3.1939,7.3458,4.0444,12.8583,1,1,2,4,4,4,4,4
Lapinig,3.3197,7.9809,4.2868,11.7241,1,1,2,4,4,4,4,4
Lapu Lapu,5.9141,8.7885,5.1227,12.1569,1,1,2,2,2,5,6,6
Lapuyan,5.2397,9.0712,4.517,13.4377,1,1,1,1,1,1,1,1
Larena,6.2862,8.2341,7.5944,13.423400000000001,1,1,2,2,2,5,6,6
Las Navas,4.0448,7.2693,4.7268,10.8174,1,1,2,2,2,2,2,2
Las Nieves,4.6345,8.9408,5.2666,13.3278,1,1,1,1,1,1,1,1
Las Pinas,3.8473,9.7388,5.1343,13.4617,1,1,1,1,1,1,1,1
Lasam,5.7442,9.7534,4.5031,13.5181,1,1,1,1,1,1,1,1
Laua-An,4.4087,9.5151,5.5206,11.78,1,1,1,1,1,1,1,1
Laur,3.8923,5.641,5.9177,6.2531,3,3,4,5,5,6,7,7
Laurel,4.6219,8.0482,5.5047,13.4946,1,1,1,1,1,1,1,1
Lavezares,4.8263,8.5075,5.6555,13.2516,1,1,1,1,1,1,1,1
Lawaan,6.5088,5.9945,4.9601,12.1075,1,1,2,2,2,5,6,6
Lazi,5.0561,9.2427,5.5619,12.8319,2,2,3,3,3,3,3,3
Lebak,5.3147,10.1114,5.8685,13.7306,2,2,3,3,3,3,3,3
Leganes,5.8639,10.173,6.0671,13.236,2,2,3,3,3,3,3,3
Legazpi,8.6459,11.8686,11.4323,14.9775,2,4,5,6,6,7,8,8
Lemery (BS),5.4288,10.669,6.3237,12.1287,2,2,3,3,3,3,3,3
Lemery (IO),4.5569,9.3798,4.3209,12.6355,1,1,1,1,1,1,1,1
Leon,4.6068,8.516,5.2755,13.4038,1,1,1,1,1,1,1,1
Leyte,4.8289,7.8138,4.6419,13.4115,1,1,2,2,2,2,2,2
Lezo,4.6035,9.5926,5.3544,13.3925,1,1,1,1,1,1,1,1
Lian,6.1976,5.9443,5.8065,13.0559,1,1,2,2,2,5,6,6
Lianga,5.5538,7.908,4.9607,9.0802,3,3,4,5,5,6,7,7
Libacao,3.8774,6.6369,3.2469,12.7551,1,1,2,4,4,4,4,4
Libagon,5.7206,6.7417,4.2701,13.627,1,1,2,2,2,5,6,6
Libertad (AE),6.4331,10.7991,5.597,12.3152,2,2,3,3,3,3,3,3
Libertad (MO),5.6314,9.8593,5.2649,13.6305,2,2,3,3,3,3,3,3
Libjo,4.5007,8.06,5.3932,11.9536,1,1,1,1,1,1,1,1
Libmanan,3.2666,6.4884,5.3464,11.262,1,1,2,2,2,2,2,2
Libon,2.5083,8.0684,5.2453,12.7743,1,1,2,2,2,2,2,2
Libona,4.7411,8.9803,4.3557,13.401,1,1,2,4,4,4,4,4
Libungan,3.6194,8.7288,5.3179,12.2182,1,1,1,1,1,1,1,1
Licab,3.5211,9.2449,5.5614,12.7932,1,1,1,1,1,1,1,1
Licuan-Baay,4.2257,7.358,4.6148,12.7669,1,1,2,2,2,2,2,2
Lidlidda,4.3962,9.452,5.23,13.5398,1,1,1,1,1,1,1,1
Ligao,3.1842,10.2084,6.8882,14.934,2,2,3,3,3,3,3,3
Lila,5.7792,9.561,6.8382,13.0613,2,2,3,3,3,3,5,5
Liliw,6.0532,7.8545,6.5574,13.4719,1,1,2,2,2,5,6,6
Liloan (CU),6.5552,9.1342,5.8498,14.0105,2,2,3,3,3,3,3,3
Liloan (SL),5.3637,9.6757,5.502,13.0667,2,2,3,3,3,3,3,3
Liloy,8.8435,9.7902,5.8734,13.8482,2,2,3,3,3,3,3,3
Limasawa,3.915,6.5958,3.2987,13.4563,1,1,2,4,4,4,4,4
Limay,6.4965,9.4749,5.5756,13.2965,2,2,3,3,3,3,3,3
Linamon,5.2549,10.4932,7.2762,13.9525,2,2,3,3,3,3,5,5
Linapacan,3.0497,5.346,2.907,12.9375,1,1,2,4,4,4,4,4
Lingayen,5.4283,11.1306,7.3139,13.54,2,2,3,3,3,3,5,5
Lingig,4.7189,7.6862,5.0869,11.6153,1,1,1,1,1,1,1,1
Lipa,9.2866,11.0029,7.5025,12.0672,2,2,3,3,3,3,5,5
Llanera,4.81,10.0613,5.3207,13.7898,1,1,1,1,1,1,1,1
Llorente,3.7664,4.6739,4.0895,6.525,3,3,4,5,5,6,7,7
Loay,6.0929,10.0139,7.0096,11.929,2,2,3,3,3,3,3,3
Lobo,5.4654,8.502,5.4534,12.167,1,1,2,2,2,5,6,6
Loboc,5.7989,9.2792,5.9457,13.4224,2,2,3,3,3,3,3,3
Looc (OM),7.6192,9.3789,7.9087,13.8599,2,2,3,3,3,3,5,5
Looc (RN),4.662,6.9201,5.9289,13.0064,1,1,2,2,2,2,2,2
Loon,5.447,9.0023,5.6086,12.0732,1,1,2,2,2,5,6,6
Lope De Vega,3.7208,6.9255,4.7377,9.4792,3,3,4,5,5,6,7,7
Lopez,4.5764,9.8207,4.9279,9.4845,3,3,4,5,5,6,7,7
Lopez Jaena,3.6215,4.137,4.6195,12.239,1,1,2,2,2,2,2,2
Loreto (AS),4.3642,8.9472,4.6329,13.3727,1,1,1,1,1,1,1,1
Loreto (DI),4.1078,7.294,4.5797,12.6996,1,1,2,2,2,2,2,2
Los Banos,6.315,8.0205,7.2789,11.8623,2,2,3,3,3,3,3,3
Luba,4.4042,8.5575,5.1687,11.2698,1,1,1,1,1,1,1,1
Lubang,3.8977,5.3608,4.4075,11.5736,1,1,2,2,2,2,2,2
Lubao,5.6262,10.0375,5.9032,13.4021,2,2,3,3,3,3,3,3
Lubuagan,4.2481,7.125,4.9406,12.3384,1,1,2,2,2,2,2,2
Lucban,4.7199,9.6794,5.5491,13.2837,2,2,3,3,3,3,3,3
Lucena,3.2438,5.7905,3.9194,13.6189,1,1,2,4,4,4,4,4
Lugait,4.7411,9.7569,5.1349,13.365,1,1,1,1,1,1,1,1
Luisiana,4.4287,6.6524,4.682,13.2401,1,1,2,2,2,2,2,2
Lumba-Bayabao,2.5836,6.0167,0.3143,12.4889,3,3,4,5,5,6,7,9
Lumban,4.8764,7.916,5.7132,12.3514,1,1,2,2,2,5,6,6
Lumbatan,2.839,8.1349,0.8348,12.2755,1,1,2,4,4,4,4,4
Lumbayanague,3.5925,2.9407,3.3235,10.2308,1,1,2,2,2,2,2,2
Luna (AO),4.2531,9.3546,3.9222,13.1505,1,1,2,4,4,4,4,4
Luna (IA),5.5945,10.4028,6.3464,13.556,2,2,3,3,3,3,3,3
Luna (LU),6.2242,9.553,4.3911,14.0452,1,1,1,1,1,1,1,1
Lupao,4.9392,9.6429,5.5685,12.3375,1,1,1,1,1,1,1,1
Lupi,3.1017,8.3182,3.6095,12.6072,1,1,2,4,4,4,4,4
Lupon,5.0048,9.9451,5.5352,13.4664,2,2,3,3,3,3,3,3
Lutayan,4.4004,8.9391,5.0905,13.3583,1,1,1,1,1,1,1,1
Ma-Ayon,4.5166,9.2435,5.1225,12.7601,1,1,1,1,1,1,1,1
Maasim,5.2132,9.6573,6.1815,14.2173,2,2,3,3,3,3,3,3
Maasin (IO),5.3118,7.3612,5.5679,13.3789,1,1,2,2,2,5,6,6
Maasin (SL),4.4286,7.77,5.341,13.8536,1,1,1,1,1,1,1,1
Mabalacat,4.8698,10.1098,8.2031,12.3885,2,2,3,3,3,3,5,5
Mabinay,4.9053,8.2015,4.7183,12.3235,1,1,1,1,1,1,1,1
Mabini (BL),5.1145,6.4168,5.2043,9.1992,3,3,4,5,5,6,7,7
Mabini (BS),4.3696,7.2754,5.5871,13.3849,1,1,1,1,1,1,1,1
Mabini (CV),5.029,8.6283,5.3724,13.3566,1,1,1,1,1,1,1,1
Mabini (PS),4.5891,6.9035,5.1493,12.1587,1,1,2,2,2,2,2,2
Mabitac,4.8882,9.0335,6.1484,13.7524,1,1,1,1,1,1,1,1
Mabuhay,4.1691,6.5644,5.4156,13.0922,1,1,2,2,2,2,2,2
Macabebe,3.4143,9.4291,5.4406,13.4163,1,1,1,1,1,1,1,1
Macalelon,4.1143,5.0558,4.2717,12.249,1,1,2,2,2,2,2,2
Macarthur,5.8848,9.2732,5.2338,13.5716,2,2,3,3,3,3,3,3
Maco,5.8624,10.238,6.9053,13.4648,2,2,3,3,3,3,5,5
Maconacon,2.5516,8.2047,3.735,13.3603,1,1,2,4,4,4,4,4
Macrohon,3.7745,9.5512,3.5783,12.4782,1,1,2,4,4,4,4,4
Madalag,3.3289,6.4379,2.5577,12.7794,1,1,2,4,4,4,4,4
Madalum,4.1196,7.6387,3.097,11.1773,1,1,2,4,4,4,4,4
Madamba,4.1218,9.4046,2.3536,11.3757,1,1,2,4,4,4,4,4
Maddela,4.4822,9.3807,5.7678,12.9408,1,1,1,1,1,1,1,1
Madrid,5.5908,9.2872,5.5576,13.2415,2,2,3,3,3,3,3,3
Madridejos,6.0877,9.4631,5.4785,12.9735,2,2,3,3,3,3,3,3
Magalang,4.3846,8.1913,5.866,13.2256,1,1,1,1,1,1,1,1
Magallanes (AN),7.4062,7.8685,5.6783,12.2525,1,1,2,2,2,5,6,6
Magallanes (CE),3.9865,11.2646,4.5581,12.2761,1,1,1,1,1,1,1,1
Magallanes (SO),3.3561,8.8256,3.7817,11.5706,1,1,2,4,4,4,4,4
Magarao,1.783,6.4649,3.0498,12.6237,1,1,2,4,4,4,4,4
Magdalena,4.7964,8.1174,5.8136,13.4378,1,1,1,1,1,1,1,1
Magdiwang,5.0666,6.3886,1.6212,12.9291,1,1,2,4,4,4,4,4
