PROVINCE / LGU,economic_dynamism,government,infrastructure,resiliency,if_3_clusters,if_4_clusters,if_5_clusters,if_6_clusters,if_7_clusters,if_8_clusters,if_9_clusters,if_10_clusters
Magpet,3.4168,9.3,5.2521,13.3587,1,1,1,1,1,1,1,1
Magsaysay (DS),6.1657,11.6203,7.0361,14.7443,2,2,3,3,3,3,5,5
Magsaysay (LN),4.299,10.2192,6.73,13.1532,2,2,3,3,3,3,3,3
Magsaysay (MO),4.4628,9.7445,5.0769,13.3846,1,1,1,1,1,1,1,1
Magsaysay (OM),3.6824,6.7534,4.2405,13.5355,1,1,2,4,4,4,4,4
Magsaysay (PN),5.509,6.0469,5.349,11.6214,1,1,2,2,2,5,6,6
Magsingal,6.1598,9.6959,5.9407,14.06,2,2,3,3,3,3,3,3
Maguing,3.4298,6.259,2.3817,6.5032,3,3,4,5,5,6,7,7
Mahaplag,5.2683,9.0703,4.6348,13.4724,1,1,1,1,1,1,1,1
Mahatao,2.1799,6.4564,5.9128,11.9794,1,1,2,2,2,2,2,2
Mahayag,5.9981,8.0636,6.0475,12.7118,1,1,2,2,2,5,6,6
Mahinog,7.2415,12.122,7.6898,15.286,2,2,3,3,3,3,5,5
Maigo,4.3402,8.9739,5.4732,13.4486,1,1,1,1,1,1,1,1
Mainit,4.8659,9.8196,5.9688,13.3337,2,2,3,3,3,3,3,3
Maitum,4.3821,9.1502,5.6493,13.7815,2,2,3,3,3,3,3,3
Majayjay,3.8066,8.5704,3.6897,9.4948,1,1,2,4,4,4,4,4
Makati,9.8496,12.0829,9.4636,15.3189,2,4,5,6,6,7,8,8
Makato,4.1478,9.4333,5.1266,12.1115,1,1,1,1,1,1,1,1
Makilala,4.792,9.5625,5.9605,13.6223,2,2,3,3,3,3,3,3
Malabang,3.7211,5.2882,0.5066,11.5408,3,3,4,5,5,6,7,9
Malabon,3.4119,9.1112,5.3166,13.965,1,1,1,1,1,1,1,1
Malabuyoc,5.6275,6.3387,5.9671,13.4691,1,1,2,2,2,5,6,6
Malalag,4.7967,9.4192,5.5468,13.4488,2,2,3,3,3,3,3,3
Malangas,4.5802,6.9007,4.769,12.6634,1,1,2,2,2,2,2,2
Malapatan,4.3958,9.1206,5.7185,14.1085,2,2,3,3,3,3,3,3
Malasiqui,5.5752,10.6733,5.7074,13.4761,2,2,3,3,3,3,3,3
Malay,6.0464,9.6855,9.5801,13.0477,2,2,3,3,3,3,5,5
Malaybalay,6.3428,9.5005,5.5018,12.9557,2,2,3,3,3,3,3,3
Malibcong,4.4844,9.1251,4.5382,13.6052,1,1,1,1,1,1,1,1
Malilipot,2.7099,5.8016,1.9706,12.2853,1,1,2,4,4,4,4,4
Malimono,6.0081,10.2261,6.8133,13.353,2,2,3,3,3,3,5,5
Malinao (AK),4.8191,8.9612,5.3736,13.3861,1,1,1,1,1,1,1,1
Malinao (AY),2.7274,9.5669,4.9093,13.0843,1,1,1,1,1,1,1,1
Malita,6.5372,10.2506,5.8705,13.2969,2,2,3,3,3,3,3,3
Malitbog (BK),4.3212,6.9877,4.5805,12.6546,1,1,2,2,2,2,2,2
Malitbog (SL),4.3924,6.837,3.5397,12.2512,1,1,2,4,4,4,4,4
Mallig,3.3545,10.225,4.6596,13.4572,1,1,1,1,1,1,1,1
Malolos,7.005,10.0308,7.7326,13.613,2,2,3,3,3,3,5,5
Malungon,4.8118,10.0472,6.4787,14.8125,2,2,3,3,3,3,3,3
Maluso,5.8467,7.5982,4.7384,14.1342,1,1,2,2,2,5,6,6
Malvar,5.1439,6.8556,5.7393,13.4461,1,1,2,2,2,5,6,6
Mamasapano,3.4365,9.601,5.3392,11.8225,1,1,1,1,1,1,1,1
Mambajao,9.506,12.1896,7.2553,14.246,2,2,3,3,3,3,5,5
Mamburao,3.5595,6.7298,5.5202,12.7866,1,1,2,2,2,2,2,2
Mambusao,6.3313,6.7748,5.3113,11.9998,1,1,2,2,2,5,6,6
Manabo,5.5634,9.3521,5.9779,12.805,2,2,3,3,3,3,3,3
Manaoag,5.0538,9.3742,5.5406,13.4767,2,2,3,3,3,3,3,3
Manapla,3.6572,6.8903,4.9472,12.089,1,1,2,2,2,2,2,2
Manay,4.571,9.858,5.3459,12.1587,1,1,1,1,1,1,1,1
Mandaluyong,4.2886,9.5795,6.0476,13.6712,2,2,3,3,3,3,3,3
Mandaon,4.9232,7.3346,3.6913,13.503,1,1,2,4,4,4,4,4
Mandaue,9.657,7.8819,6.8151,14.1529,2,2,3,3,3,3,3,3
Mangaldan,6.1242,10.5603,5.9105,13.5759,2,2,3,3,3,3,3,3
Mangatarem,5.0083,10.8507,5.4599,12.9604,2,2,3,3,3,3,3,3
Mangudadatu,3.6751,5.6871,4.8176,10.3839,1,1,2,2,2,2,2,2
Manila,8.8802,18.6228,15.553,15.7704,2,4,5,6,6,7,8,8
Manito,3.6596,8.7022,5.1631,11.2974,1,1,1,1,1,1,1,1
Manjuyod,4.5628,3.9447,5.045,13.2143,1,1,2,2,2,2,2,2
Mankayan,4.8121,7.3683,4.7454,12.6311,1,1,2,2,2,2,2,2
Manolo Fortich,7.2487,9.8101,6.215,12.4777,2,2,3,3,3,3,3,3
Mansalay,4.0085,6.4757,5.1102,11.0506,1,1,2,2,2,2,2,2
Manticao,5.0551,8.9406,6.1116,12.1766,1,1,1,1,1,1,1,1
Manukan,5.5924,8.9573,5.5624,13.3523,2,2,3,3,3,3,3,3
Mapanas,3.3121,9.9855,2.2238,10.2739,1,1,2,4,4,4,4,4
Mapandan,4.8815,6.6433,5.6399,12.8254,1,1,2,2,2,2,2,2
Mapun,3.7723,5.7788,4.2198,11.5014,1,1,2,2,2,2,2,2
Marabut,4.1767,9.7078,5.8447,9.3096,3,3,4,5,5,6,7,7
Maragondon,5.6701,7.1829,6.0761,12.1154,1,1,2,2,2,5,6,6
Maragusan,6.0362,9.5998,6.8548,13.4216,2,2,3,3,3,3,5,5
Maramag,5.9183,10.643,6.4337,12.236,2,2,3,3,3,3,3,3
Marantao,2.5553,7.8669,2.6055,13.3395,1,1,2,4,4,4,4,4
Marawi,3.9272,8.6826,5.5791,12.7106,1,1,1,1,1,1,1,1
Marcos,4.5541,9.2298,5.3956,12.9431,1,1,1,1,1,1,1,1
Margosatubig,5.13,9.583,5.5761,12.6454,2,2,3,3,3,3,3,3
Maria,5.8288,8.0567,5.8441,13.2473,1,1,2,2,2,5,6,6
Maria Aurora,4.2847,9.3386,4.7445,12.9862,1,1,1,1,1,1,1,1
Maribojoc,5.9456,9.9744,5.6016,13.423,2,2,3,3,3,3,3,3
Marihatag,5.3257,8.9581,4.1899,13.4356,1,1,1,1,1,1,1,1
Marikina,4.4664,8.4513,5.5964,12.0295,1,1,1,1,1,1,1,1
Marilao,8.6214,9.5329,7.4598,13.2178,2,2,3,3,3,3,3,3
Maripipi,5.1486,8.3227,5.0121,12.432,1,1,1,1,1,1,1,1
Mariveles,5.346,10.4067,6.7982,12.1409,2,2,3,3,3,3,3,3
Marogong,2.5041,1.9535,0.1828,8.1327,3,3,4,5,5,6,7,9
Masantol,3.5821,9.2057,5.329,13.565,1,1,1,1,1,1,1,1
Masbate,4.4381,9.4973,6.5135,13.3,2,2,3,3,3,3,3,3
Masinloc,4.0724,9.3778,5.4305,13.3791,1,1,1,1,1,1,1,1
Masiu,5.1233,8.5864,2.9714,12.6222,1,1,2,4,4,4,4,4
Maslog,3.8935,5.6366,4.4067,12.298,1,1,2,2,2,2,2,2
Mataasnakahoy,6.0599,9.7327,6.1488,12.8603,2,2,3,3,3,3,3,3
Matag-Ob,5.3795,6.1886,3.6979,13.3076,1,1,2,2,2,2,2,2
Matalam,3.5305,10.2418,5.985,12.4646,1,1,1,1,1,1,1,1
Matalom,5.5045,7.1519,5.167,12.5868,1,1,2,2,2,5,6,6
Matanao,4.5847,9.3401,5.1723,11.9001,1,1,1,1,1,1,1,1
Matanog,3.6122,8.6472,5.1379,13.1808,1,1,1,1,1,1,1,1
Mati,4.8128,10.5059,7.4048,13.3943,2,2,3,3,3,3,5,5
Matnog,4.1776,6.3691,5.1324,11.2957,1,1,2,2,2,2,2,2
Matuguinao,3.6869,7.0363,4.9313,11.6409,1,1,2,2,2,2,2,2
Matungao,3.7617,9.3375,5.5307,14.2177,1,1,1,1,1,1,1,1
Mauban,4.6849,10.3252,5.2517,13.3786,1,1,1,1,1,1,1,1
Mawab,6.4855,10.3603,6.2097,13.614,2,2,3,3,3,3,3,3
Mayantoc,3.5021,9.2228,5.2219,13.5052,1,1,1,1,1,1,1,1
Maydolong,3.8924,6.8954,5.5048,10.5028,1,1,2,2,2,2,2,2
Mayorga,3.1655,8.8327,2.6338,10.7412,1,1,2,4,4,4,4,4
Mayoyao,3.9733,6.6928,4.7057,13.4786,1,1,2,2,2,2,2,2
Medellin,5.2124,8.4895,5.303,13.1766,1,1,1,1,1,1,1,1
Medina,6.8243,10.6773,6.0531,13.5542,2,2,3,3,3,3,3,3
Mendez,7.8749,9.7126,8.3548,13.1426,2,2,3,3,3,3,5,5
Mercedes,3.1081,8.9791,4.6861,15.7185,1,1,1,1,1,1,1,1
Mercedes (ES),4.6257,2.5223,1.1907,5.8483,3,3,4,5,7,8,9,10
Merida,6.0328,8.2331,5.1869,11.9523,1,1,2,2,2,5,6,6
Mexico,6.8072,9.8792,5.5641,12.1968,2,2,3,3,3,3,3,3
Meycauayan,6.1847,10.3154,6.9931,13.9006,2,2,3,3,3,3,5,5
Miag-ao,4.7326,8.9711,5.9349,13.4656,1,1,1,1,1,1,1,1
Midsalip,5.3543,7.8843,5.0389,13.3477,1,1,2,2,2,5,6,6
Midsayap,5.8484,11.6678,7.7011,14.0377,2,2,3,3,3,3,5,5
Milagros,4.1018,4.2231,3.4674,10.8267,1,1,2,2,2,2,2,2
Milaor,3.0047,6.9647,3.5573,12.2397,1,1,2,4,4,4,4,4
Mina,6.9175,11.3094,6.2454,13.9228,2,2,3,3,3,3,3,3
Minalabac,3.4289,8.7508,4.0793,9.4132,1,1,2,4,4,4,4,4
Minalin,5.0253,8.4529,5.4053,13.5425,1,1,1,1,1,1,1,1
Minglanilla,6.7442,5.7369,6.306,11.2953,1,1,2,2,2,5,6,6
Mlang,4.7498,10.396,6.5693,13.5166,2,2,3,3,3,3,3,3
Moalboal,7.9207,9.5383,5.1302,14.6895,2,2,3,3,3,3,3,3
Mobo,3.6324,7.4924,4.3068,13.3662,1,1,2,4,4,4,4,4
Mogpog,5.3822,9.3154,6.3842,12.9277,2,2,3,3,3,3,3,3
Moises Padilla,4.0829,7.7538,4.1929,13.1779,1,1,2,4,4,4,4,4
Molave,5.613,9.021,5.5274,12.3429,1,1,2,2,2,5,6,6
Moncada,2.7806,9.2175,4.7207,12.8613,1,1,1,1,1,1,1,1
Mondragon,3.6201,7.0108,4.6191,11.5857,1,1,2,2,2,2,2,2
Monkayo,5.7787,9.7139,6.5353,13.8077,2,2,3,3,3,3,5,5
Monreal,4.2227,6.3749,3.5751,7.4121,3,3,4,5,5,6,7,7
Montevista,7.2629,10.9072,6.234,13.9643,2,2,3,3,3,3,3,3
Morong (BN),4.043,6.8701,5.688,12.4072,1,1,2,2,2,2,2,2
Morong (RL),5.2698,9.7931,6.2203,13.5135,2,2,3,3,3,3,3,3
Motiong,3.6295,9.4602,4.3843,13.3629,1,1,2,4,4,4,4,4
Mulanay,4.3809,9.5827,4.9846,13.3336,1,1,1,1,1,1,1,1
Mulondo,2.7827,4.4596,5.0931,10.0137,1,1,2,2,2,2,2,2
Munai,4.0285,8.1794,4.6335,12.7552,1,1,1,1,1,1,1,1
Muntinlupa,5.5238,12.1172,9.6778,20.6845,2,4,5,6,6,7,8,8
Murcia,3.8707,6.4521,5.1407,12.0455,1,1,2,2,2,2,2,2
Mutia,6.0547,8.8657,6.791,13.772,2,2,3,3,3,3,5,5
Naawan,5.0089,9.368,5.9089,12.1401,1,1,1,1,1,1,1,1
Nabas,6.7045,9.9993,5.1854,13.0406,2,2,3,3,3,3,3,3
Nabua,2.6394,7.3146,5.4834,12.3934,1,1,2,2,2,2,2,2
Nabunturan,6.0349,10.4058,7.6117,12.9145,2,2,3,3,3,3,5,5
Naga (CS),10.7782,13.1018,13.3748,15.7672,2,4,5,6,6,7,8,8
Naga (CU),4.9118,8.3688,6.1073,12.8684,1,1,2,2,2,5,6,6
Naga (ZS),5.2035,8.8673,4.5438,12.6309,1,1,1,1,1,1,1,1
Nagbukel,4.8029,9.8769,5.3787,14.3788,1,1,1,1,1,1,1,1
Nagcarlan,5.1595,9.0294,5.3087,13.4144,2,2,3,3,3,3,3,3
Nagtipunan,4.017,9.2445,5.3748,13.4166,1,1,1,1,1,1,1,1
Naguilian (IA),4.0053,9.2363,4.6681,13.3735,1,1,1,1,1,1,1,1
Naguilian (LU),5.2025,10.1959,5.186,14.0258,1,1,1,1,1,1,1,1
Naic,5.732,9.1577,6.2861,13.5025,2,2,3,3,3,3,3,3
Nampicuan,4.8661,9.8765,5.4845,13.4309,2,2,3,3,3,3,3,3
Narra,5.5298,9.1872,5.7934,13.4771,2,2,3,3,3,3,3,3
Narvacan,4.4856,9.3921,5.5769,13.3796,1,1,1,1,1,1,1,1
Nasipit,7.023,9.7969,6.2377,13.7325,2,2,3,3,3,3,5,5
Nasugbu,5.3286,4.3444,5.8911,11.8993,1,1,2,2,2,2,2,2
Natividad,4.8123,9.7168,5.2408,14.1207,1,1,1,1,1,1,1,1
Natonin,4.4001,5.4029,5.0357,10.985900000000001,1,1,2,2,2,2,2,2
Naujan,4.6427,9.293,5.7459,13.7516,2,2,3,3,3,3,3,3
Naval,5.4886,8.8479,5.7841,11.5097,1,1,1,1,1,1,1,1
Navotas,3.2351,8.2709,4.9717,14.5174,1,1,1,1,1,1,1,1
New Bataan,6.4737,9.5727,5.0624,12.0681,2,2,3,3,3,3,3,3
New Corella,5.1988,8.2594,5.0227,13.3056,1,1,2,2,2,5,6,6
New Lucena,5.0181,9.4061,5.2698,12.7464,2,2,3,3,3,3,3,3
New Washington,5.7069,10.2667,6.588,13.4591,2,2,3,3,3,3,3,3
Norala,6.2846,10.3785,6.5936,14.0197,2,2,3,3,3,3,5,5
Northern Kabuntalan,2.9723,8.316,2.815,11.5896,1,1,2,4,4,4,4,4
Norzagaray,5.5293,9.9386,5.9844,13.4488,2,2,3,3,3,3,3,3
Noveleta,7.0645,9.3858,6.6001,13.6297,2,2,3,3,3,3,5,5
Nueva Era,3.9509,8.9131,5.5606,13.6814,1,1,1,1,1,1,1,1
Nueva Valencia,5.3471,8.5374,6.1053,12.195,1,1,1,1,1,1,1,1
Numancia,6.2398,10.1278,5.763,11.1768,2,2,3,3,3,3,3,3
Nunungan,3.0643,6.9892,3.9162,12.5383,1,1,2,4,4,4,4,4
Oas,2.3901,5.9404,4.9218,13.0645,1,1,2,2,2,2,2,2
Obando,4.9245,6.505,5.3509,12.128,1,1,2,2,2,2,2,2
Ocampo,1.8888,4.7708,4.624,11.6833,1,1,2,2,2,2,2,2
Odiongan,5.4269,10.9705,6.8075,13.4943,2,2,3,3,3,3,5,5
Olongapo,2.0845,9.2052,4.8647,13.4135,1,1,1,1,1,1,1,1
Olutanga,4.7246,6.9257,4.6795,11.3168,1,1,2,2,2,2,2,2
Omar,5.3561,6.2575,2.7139,13.0416,1,1,2,4,4,4,4,4
Opol,5.1199,9.1319,5.2823,13.3855,2,2,3,3,3,3,3,3
Orani,4.6508,8.9766,5.6831,12.1044,1,1,1,1,1,1,1,1
Orion,4.1006,9.2811,5.5774,13.5646,1,1,1,1,1,1,1,1
Ormoc,8.5981,10.0615,8.6112,13.9761,2,4,5,6,6,7,8,8
Oroquieta,3.7364,8.4837,6.6243,13.541,1,1,1,1,1,1,1,1
Oslob,6.1027,7.5189,5.5564,10.8566,1,1,2,2,2,5,6,6
Oton,5.6419,9.7055,5.5238,13.4968,2,2,3,3,3,3,3,3
Ozamiz,4.449,6.3595,7.2186,13.8791,1,1,2,2,2,5,6,6
Padada,6.1851,9.3262,6.82,13.305,2,2,3,3,3,3,5,5
Padre Burgos (QN),4.153,9.0345,4.776,8.6912,3,3,4,5,5,6,7,7
Padre Burgos (SL),6.233,8.4975,5.3382,12.8569,1,1,2,2,2,5,6,6
Padre Garcia,4.2582,7.6514,5.4331,13.0677,1,1,1,1,1,1,1,1
Paete,5.6626,8.9825,5.4755,12.6847,2,2,3,3,3,3,3,3
Pagadian,7.3418,9.9508,7.4468,12.8471,2,2,3,3,3,3,5,5
Pagagawan,2.8189,7.1688,5.1363,12.6652,1,1,2,2,2,2,2,2
Pagalungan,2.3875,7.7463,4.1147,11.2182,1,1,2,4,4,4,4,4
Pagayawan,3.7501,9.3526,2.4651,13.4673,1,1,2,4,4,4,4,4
Pagbilao,5.4937,8.7819,5.3562,13.4599,2,2,3,3,3,3,3,3
Paglat,3.7389,9.5159,5.2073,13.5651,1,1,1,1,1,1,1,1
Pagsanghan,3.1394,8.9711,4.6516,10.0651,3,3,4,5,5,6,7,7
Pagsanjan,6.2104,10.6121,7.2985,14.9709,2,2,3,3,3,3,5,5
Pagudpud,6.2294,10.926,6.7069,13.1002,2,2,3,3,3,3,3,3
Pakil,6.3312,10.8842,8.2764,12.8883,2,2,3,3,3,3,5,5
Palanan,2.3747,7.9795,3.1407,12.1127,1,1,2,4,4,4,4,4
Palanas,4.6737,7.0796,4.9502,9.0759,3,3,4,5,5,6,7,7
Palapag,4.0551,9.5815,5.6291,12.9737,1,1,1,1,1,1,1,1
Palauig,3.9551,6.1598,5.1682,13.3663,1,1,2,2,2,2,2,2
Palayan,2.3787,7.5963,4.3939,13.5809,1,1,2,4,4,4,4,4
Palimbang,4.6762,7.7259,3.1262,12.3328,1,1,2,4,4,4,4,4
Palo,6.397,10.2104,6.3022,13.5925,2,2,3,3,3,3,3,3
Palompon,5.3252,8.1036,5.6721,12.7278,1,1,2,2,2,5,6,6
Paluan,2.9134,6.3602,3.6294,13.4236,1,1,2,4,4,4,4,4
Pambujan,3.3483,6.9093,4.4308,8.3473,3,3,4,5,5,6,7,7
Pamplona (CG),3.8088,8.9879,4.5886,11.2971,1,1,2,4,4,4,4,4
Pamplona (CS),3.0822,9.6391,3.4051,12.43,1,1,2,4,4,4,4,4
Pamplona (NR),6.7433,4.3649,5.2975,12.1445,1,1,2,2,2,5,6,6
Panabo,6.5634,10.168,7.8837,14.7089,2,2,3,3,3,3,5,5
Panaon,4.7664,9.7331,6.2804,13.3447,2,2,3,3,3,3,3,3
Panay,5.8552,9.6897,5.6902,12.3077,2,2,3,3,3,3,3,3
Pandag,3.069,6.6689,5.1792,8.854,3,3,4,5,5,6,7,7
Pandan (AE),5.6579,10.3642,5.993,12.8018,2,2,3,3,3,3,3,3
Pandan (CT),3.5458,6.6173,4.7967,13.1713,1,1,2,2,2,2,2,2
Pandi,5.0722,8.9436,5.3346,13.4676,2,2,3,3,3,3,3,3
Panganiban,3.3975,6.8949,6.1123,12.8478,1,1,2,2,2,2,2,2
Pangantucan,4.8086,8.3145,5.4211,13.1416,1,1,1,1,1,1,1,1
Pangil,4.4333,9.3879,5.4058,13.5974,1,1,1,1,1,1,1,1
Panglao,12.0422,10.4259,8.3557,12.8561,2,4,5,6,6,7,8,8
Panglima Sugala,3.7907,8.2613,3.5239,13.336,1,1,2,4,4,4,4,4
Paniqui,4.2829,9.3323,5.6664,12.1018,1,1,1,1,1,1,1,1
Panitan,4.5817,5.8271,5.6991,11.4382,1,1,2,2,2,5,6,6
Pantabangan,3.3336,8.7489,5.0936,13.2926,1,1,1,1,1,1,1,1
Pantao Ragat,4.0706,8.7768,5.2517,13.4042,1,1,1,1,1,1,1,1
Pantar,3.809,8.6527,4.9129,12.5142,1,1,1,1,1,1,1,1
Pantukan,5.5576,10.0513,6.0349,13.3343,2,2,3,3,3,3,3,3
Panukulan,4.1158,7.8448,4.316,13.3223,1,1,2,4,4,4,4,4
Paoay,5.2008,10.8514,6.1018,14.651,2,2,3,3,3,3,3,3
Paombong,5.4003,7.6778,6.1132,12.8744,1,1,2,2,2,5,6,6
Paracale,2.9344,7.2088,3.2799,10.7621,1,1,2,4,4,4,4,4
Paracelis,4.3553,8.992,4.6991,13.4185,1,1,1,1,1,1,1,1
Paranaque,6.1745,9.7065,7.0256,14.0155,2,2,3,3,3,3,5,5
Paranas,3.5723,5.9242,5.9072,12.5723,1,1,2,2,2,2,2,2
Parang (MA),3.4372,8.4142,3.6212,12.1175,1,1,2,4,4,4,4,4
Pasacao,3.3108,8.5915,3.3719,9.7087,1,1,2,4,4,4,4,4
Pasay,13.6291,14.199,10.0948,14.8777,2,4,5,6,6,7,8,8
Pasig,9.1926,10.1388,7.5557,14.5967,2,4,5,6,6,7,8,8
Pasil,4.617,10.1966,5.0196,13.6459,1,1,1,1,1,1,1,1
Passi,4.735,9.3759,6.4074,13.624,1,1,1,1,1,1,1,1
Pastrana,4.4111,9.2923,4.9505,9.5118,3,3,4,5,5,6,7,7
Pasuquin,5.0673,10.4362,6.1959,13.9651,2,2,3,3,3,3,3,3
Pateros,5.0873,6.7228,5.8688,11.7209,1,1,2,2,2,5,6,6
Patnanungan,3.833,6.3995,3.9343,10.0863,1,1,2,4,4,4,4,4
Patnongon,5.5373,6.7792,6.2876,13.0972,1,1,2,2,2,5,6,6
Pavia,5.4491,8.8764,6.607,13.4426,1,1,1,1,1,1,1,1
Payao,2.5465,6.2839,0.3986,12.0033,3,3,4,5,5,6,7,9
Penablanca,3.4444,8.8925,5.1679,13.8719,1,1,1,1,1,1,1,1
Penaranda,3.6558,9.1557,5.4427,13.4471,1,1,1,1,1,1,1,1
Penarrubia,5.1559,9.5905,5.4299,12.6825,2,2,3,3,3,3,3,3
Perez,4.708,6.1498,4.4169,13.4284,1,1,2,2,2,2,2,2
Piagapo,3.4911,9.6421,2.4962,11.5344,1,1,2,4,4,4,4,4
Piat,5.4503,9.9043,5.0006,11.6448,1,1,1,1,1,1,1,1
Picong,2.5442,6.5628,3.3108,10.647,1,1,2,4,4,4,4,4
Piddig,4.9573,9.7935,5.5272,13.5077,2,2,3,3,3,3,3,3
Pidigan,6.0134,11.2065,6.1642,12.6453,2,2,3,3,3,3,3,3
Pigcawayan,3.6222,9.5856,5.3775,13.3278,1,1,1,1,1,1,1,1
Pikit,4.0934,10.6382,6.2417,13.5274,2,2,3,3,3,3,3,3
Pila,5.9754,7.6488,6.0944,13.1994,1,1,2,2,2,5,6,6
Pilar (AA),5.3186,9.3383,5.7278,13.9664,2,2,3,3,3,3,3,3
Pilar (BL),5.3499,9.7037,5.6444,13.3911,2,2,3,3,3,3,3,3
Pilar (BN),6.7392,9.7189,5.6305,14.0752,2,2,3,3,3,3,3,3
