PROVINCE / LGU,economic_dynamism,government,infrastructure,resiliency,if_3_clusters,if_4_clusters,if_5_clusters,if_6_clusters,if_7_clusters,if_8_clusters,if_9_clusters,if_10_clusters
Pilar (CU),6.6851,6.9121,5.848,11.8949,1,1,2,2,2,5,6,6
Pilar (CZ),4.7753,8.5667,2.8865,13.3049,1,1,2,4,4,4,4,4
Pilar (SN),5.006,9.1455,6.9935,12.396,2,2,3,3,3,3,5,5
Pilar (SO),4.0711,8.7982,5.408,13.3004,1,1,1,1,1,1,1,1
Pili,4.3583,9.2159,6.0685,12.5512,1,1,1,1,1,1,1,1
Pililla,3.3588,9.7502,5.7723,14.0925,1,1,1,1,1,1,1,1
Pinabacdao,3.5346,6.4357,4.4683,11.3495,1,1,2,2,2,2,2,2
Pinamalayan,4.6987,10.5725,5.0559,13.4498,1,1,1,1,1,1,1,1
Pinamungajan,6.4041,7.2843,5.1049,13.3365,1,1,2,2,2,5,6,6
Pinan,5.8753,9.3537,5.5004,13.1865,2,2,3,3,3,3,3,3
Pinili,4.2002,9.5923,5.2221,13.1382,1,1,1,1,1,1,1,1
Pintuyan,3.1249,5.7307,4.3449,9.306,3,3,4,5,5,6,7,7
Pinukpuk,4.2511,9.1137,4.8442,12.7471,1,1,1,1,1,1,1,1
Pio Duran,2.3933,4.9178,5.1249,14.3147,1,1,2,2,2,2,2,2
Pio V Corpuz,3.6799,7.9435,4.442,12.2865,1,1,2,4,4,4,4,4
Pitogo (QN),5.4373,7.6012,4.2496,13.3527,1,1,2,4,4,4,4,4
Pitogo (ZR),7.6127,8.1278,4.2727,13.5089,1,1,1,1,1,1,1,1
Placer (MS),3.8208,5.6719,3.3674,8.755,3,3,4,5,5,6,7,7
Placer (SN),5.545,7.1682,5.0922,13.3693,1,1,2,2,2,5,6,6
Plaridel (BU),6.165,9.5883,6.6039,13.7174,2,2,3,3,3,3,5,5
Plaridel (MC),6.2703,10.3301,5.838,13.2437,2,2,3,3,3,3,3,3
Plaridel (QN),4.3312,10.2258,4.4808,13.5359,1,1,1,1,1,1,1,1
Pola,4.676,7.4688,3.9293,9.9299,3,3,4,5,5,6,7,7
Polanco,6.1307,7.6622,5.9133,13.3383,1,1,2,2,2,5,6,6
Polangui,3.8112,10.8808,6.124,13.3778,2,2,3,3,3,3,3,3
Polillo,4.6352,9.064,5.0404,13.2396,1,1,1,1,1,1,1,1
Polomolok,9.1778,10.6413,6.9427,13.5969,2,2,3,3,3,3,5,5
Pontevedra (CZ),5.4605,10.103,5.688,13.2599,2,2,3,3,3,3,3,3
Pontevedra (NO),5.0902,9.4432,5.6267,13.5144,2,2,3,3,3,3,3,3
Poona Bayabao,2.5738,8.1949,3.3728,9.8956,1,1,2,4,4,4,4,4
Poona Piagapo,3.0159,3.9453,3.124,12.7357,1,1,2,4,4,4,4,4
Porac,5.9506,9.691,5.9909,13.3241,2,2,3,3,3,3,3,3
Poro,5.8664,9.4901,5.9271,13.2553,2,2,3,3,3,3,3,3
Pototan,5.1264,8.7318,5.7356,12.002,1,1,1,1,1,1,1,1
Pozorrubio,5.4536,9.9761,5.6332,13.5271,2,2,3,3,3,3,3,3
Presentacion,3.1861,9.2054,2.621,12.7386,1,1,2,4,4,4,4,4
President Garcia,5.8182,9.9297,3.7158,11.7692,1,1,1,1,1,1,1,1
President Quirino,5.2937,9.5474,5.7663,13.5815,2,2,3,3,3,3,3,3
President Roxas (CZ),4.4009,6.8206,4.2768,10.0236,3,3,4,5,5,6,7,7
President Roxas (NC),3.2828,9.5981,5.3208,13.6763,1,1,1,1,1,1,1,1
Prieto Diaz,2.7332,5.6442,0.9306,4.6269,3,3,4,5,7,8,9,10
Prosperidad,4.9626,9.0392,5.2641,13.2202,2,2,3,3,3,3,3,3
Pualas,3.1406,8.4424,2.0405,3.2247,3,3,4,5,7,8,9,10
Pudtol,4.3993,9.1142,4.6935,13.3787,1,1,1,1,1,1,1,1
Puerto Galera,4.3456,9.3834,5.9151,13.4151,1,1,1,1,1,1,1,1
Puerto Princesa,5.1984,10.3548,6.4156,13.7798,2,2,3,3,3,3,3,3
Pugo,7.4621,11.2394,6.7275,15.5406,2,2,3,3,3,3,5,5
Pulilan,5.9535,9.5404,6.1645,13.8156,2,2,3,3,3,3,3,3
Pulupandan,5.1959,7.6267,4.8087,12.5122,1,1,2,2,2,2,2,2
Pura,3.2274,9.2006,5.3827,14.6265,1,1,1,1,1,1,1,1
Quezon (BK),5.2126,9.8156,5.8339,13.4868,2,2,3,3,3,3,3,3
Quezon (IA),2.9655,9.1152,5.3203,13.468,1,1,1,1,1,1,1,1
Quezon (MM),11.719,17.4559,13.4213,16.7128,2,4,5,6,6,7,8,8
Quezon (NE),3.7424,9.4707,4.92,12.9313,1,1,1,1,1,1,1,1
Quezon (NV),4.4473,8.5445,3.7656,13.2059,1,1,2,4,4,4,4,4
Quezon (PN),4.4188,8.3225,4.9056,12.1773,1,1,1,1,1,1,1,1
Quezon (QN),4.7999,6.3504,5.4614,13.4941,1,1,2,2,2,5,6,6
Quinapondan,5.7938,9.2199,4.8845,11.6603,1,1,1,1,1,1,1,1
Quirino (IA),2.7114,9.8675,3.7439,13.5372,1,1,2,4,4,4,4,4
Quirino (IS),3.5992,8.9744,4.3046,13.1839,1,1,2,4,4,4,4,4
R.T. Lim,4.7015,4.0313,4.0079,7.139,3,3,4,5,5,6,7,7
Ragay,2.6259,8.1537,5.1449,12.399,1,1,2,2,2,2,2,2
Rajah Buayan,3.3705,7.2282,5.527,12.9628,1,1,2,2,2,2,2,2
Ramon,3.4292,9.2786,4.7641,13.3087,1,1,1,1,1,1,1,1
Ramon Magsaysay,5.7113,9.8678,5.2416,13.4824,2,2,3,3,3,3,3,3
Ramos,5.5295,9.3609000000000009,6.1754,12.5141,2,2,3,3,3,3,3,3
Rapu-Rapu,1.8611,5.6611,3.5296,12.6078,1,1,2,4,4,4,4,4
Real,3.8799,8.0924,5.0449,13.3852,1,1,1,1,1,1,1,1
Reina Mercedes,3.7448,9.9106,5.7829,13.4983,1,1,1,1,1,1,1,1
Remedios T. Romualdez,5.4608,10.3064,7.026,12.9749,2,2,3,3,3,3,5,5
Rizal (CG),3.9659,8.1817,4.3389,14.1976,1,1,2,4,4,4,4,4
Rizal (KA),4.5109,9.2864,5.4295,13.415,1,1,1,1,1,1,1,1
Rizal (LA),5.5791,8.4932,6.2998,13.5406,1,1,1,1,1,1,1,1
Rizal (NE),3.9013,8.1253,3.5616,13.4911,1,1,2,4,4,4,4,4
Rizal (OM),3.8227,9.2658,5.3008,14.087,1,1,1,1,1,1,1,1
Rizal (PN),4.2518,6.6858,4.7165,12.9513,1,1,2,2,2,2,2,2
Rizal (ZN),5.8285,10.2173,5.9215,12.2175,2,2,3,3,3,3,3,3
Rodriguez,6.826,9.96,7.9137,13.4837,2,2,3,3,3,3,5,5
Romblon,4.8098,10.3787,6.6471,13.583,2,2,3,3,3,3,3,3
Ronda,6.5761,9.9574,10.2588,13.7815,2,2,3,3,3,3,5,5
Rosales,5.617,9.8912,6.3651,13.4437,2,2,3,3,3,3,3,3
Rosario (AS),4.5741,8.8153,4.3687,13.3066,1,1,2,4,4,4,4,4
Rosario (BS),5.821,10.4425,6.0911,13.433,2,2,3,3,3,3,3,3
Rosario (CE),6.5578,10.3799,7.1826,13.4622,2,2,3,3,3,3,5,5
Rosario (LU),5.5693,10.5652,5.7748,14.7463,2,2,3,3,3,3,3,3
Rosario (NS),2.7687,6.2022,5.2603,10.8384,1,1,2,2,2,2,2,2
Roxas (CZ),6.2116,7.6764,6.7247,11.3476,2,2,3,3,3,3,3,3
Roxas (IA),3.9716,8.7406,5.5873,13.1444,1,1,1,1,1,1,1,1
Roxas (OR),4.9101,10.1835,4.9658,13.3677,1,1,1,1,1,1,1,1
Roxas (PN),4.8181,9.205,5.0653,12.09,1,1,1,1,1,1,1,1
Roxas (ZN),14.1311,12.0364,6.9581,14.4348,2,4,5,6,6,7,8,8
Sabangan,4.4968,9.7708,4.7452,13.1697,1,1,1,1,1,1,1,1
Sablan,6.2287,9.7732,6.8506,15.1238,2,2,3,3,3,3,5,5
Sablayan,4.2908,10.9706,5.7759,13.9083,2,2,3,3,3,3,3,3
Sabtang,3.3946,5.9453,5.9326,12.7775,1,1,2,2,2,2,2,2
Sadanga,3.8393,7.7025,4.9196,12.1196,1,1,2,2,2,2,2,2
Sagada,6.0037,10.8036,5.7828,13.5063,2,2,3,3,3,3,3,3
Sagay (CM),5.8363,11.2178,7.1325,14.6077,2,2,3,3,3,3,5,5
Sagay (NO),3.7575,9.875,5.8381,12.2914,1,1,1,1,1,1,1,1
Sagbayan,7.1508,9.6471,5.9286,12.5952,2,2,3,3,3,3,3,3
Sagnay,3.3526,7.7164,4.6012,13.3762,1,1,1,1,1,1,1,1
Saguday,5.4086,11.3899,5.1754,13.7423,2,2,3,3,3,3,3,3
Saguiaran,4.3088,6.9132,3.5297,7.9186,3,3,4,5,5,6,7,7
Saint Bernard,4.0626,9.1879,3.6965,12.4298,1,1,2,4,4,4,4,4
Salay,5.6632,10.4023,6.0895,13.8333,2,2,3,3,3,3,3,3
Salcedo (ES),6.4417,12.5392,5.1151,13.449,2,2,3,3,3,3,3,3
Salcedo (IS),4.7087,9.1651,4.8811,13.4633,1,1,1,1,1,1,1,1
Sallapadan,4.6355,8.4751,5.1019,11.49,1,1,1,1,1,1,1,1
Salug,5.9276,8.0463,5.6008,12.3675,1,1,2,2,2,5,6,6
Salvador,4.9104,11.3055,4.941,13.4068,2,2,3,3,3,3,3,3
Salvador Benedicto,3.7468,9.0291,4.0056,11.3281,1,1,2,4,4,4,4,4
Samal,5.834,11.3582,6.0542,12.3581,2,2,3,3,3,3,3,3
Samboan,7.084,9.022,5.1829,12.8102,1,1,2,2,2,5,6,6
Sampaloc,5.3211,10.573,5.9567,13.5163,2,2,3,3,3,3,3,3
San Agustin (IA),3.3621,8.1931,4.1586,12.9401,1,1,2,4,4,4,4,4
San Agustin (RN),4.4403,10.0121,6.3033,13.5341,2,2,3,3,3,3,3,3
San Agustin (SS),6.0025,8.6971,5.2184,13.2627,1,1,2,2,2,5,6,6
San Andres (CT),3.255,9.2452,5.6656,12.1049,1,1,1,1,1,1,1,1
San Andres (QN),4.449,8.967,4.8098,13.4748,1,1,1,1,1,1,1,1
San Andres (RN),5.1876,6.7253,6.1249,13.8234,1,1,2,2,2,5,6,6
San Antonio (NE),3.3352,11.1264,4.2633,13.4785,1,1,1,1,1,1,1,1
San Antonio (NS),3.4111,5.4777,5.5557,10.9516,1,1,2,2,2,2,2,2
San Antonio (QN),5.2152,10.7951,5.8492,13.6278,2,2,3,3,3,3,3,3
San Antonio (ZA),3.5648,8.7982,4.9034,13.3766,1,1,1,1,1,1,1,1
San Benito,4.8077,8.7765,5.6828,13.5809,1,1,1,1,1,1,1,1
San Carlos (NO),4.9837,9.6458,5.9317,11.6938,1,1,1,1,1,1,1,1
San Carlos (PS),4.7726,10.6495,6.2936,13.6673,2,2,3,3,3,3,3,3
San Clemente,4.2592,9.609,5.9745,13.2847,2,2,3,3,3,3,3,3
San Dionisio,4.5027,9.9945,4.7317,13.2511,1,1,1,1,1,1,1,1
San Emilio,3.8973,9.3958,3.7944,13.7469,1,1,2,4,4,4,4,4
San Enrique (IO),5.0815,9.7644,5.6749,13.2184,2,2,3,3,3,3,3,3
San Enrique (NO),4.0317,8.4548,4.8962,11.6763,1,1,1,1,1,1,1,1
San Esteban,6.898,11.0893,5.8229,14.0139,2,2,3,3,3,3,3,3
San Fabian,4.6319,10.1868,5.1018,13.4536,1,1,1,1,1,1,1,1
San Felipe,5.2308,10.2937,5.6119,13.5638,2,2,3,3,3,3,3,3
San Fernando (BK),4.9046,9.8461,5.1652,13.6301,1,1,1,1,1,1,1,1
San Fernando (CS),1.6721,4.9962,1.9237,12.288,1,1,2,4,4,4,4,4
San Fernando (CU),5.3163,9.581,5.028,12.1481,1,1,1,1,1,1,1,1
San Fernando (LU),7.2228,11.7051,6.6448,14.5408,2,2,3,3,3,3,5,5
San Fernando (MS),7.0379,7.2709,5.5342,11.4779,1,1,2,2,2,5,6,6
San Fernando (PA),8.8869,12.206,10.1549,14.3837,2,4,5,6,6,7,8,8
San Fernando (RN),4.8472,10.9888,5.9393,15.6688,2,2,3,3,3,3,5,5
San Francisco (AS),6.7773,10.0301,7.1987,13.2991,2,2,3,3,3,3,5,5
San Francisco (CU),8.7777,9.5054,4.5156,12.3795,2,2,3,3,3,3,3,3
San Francisco (QN),3.648,4.9529,4.2697,13.2664,1,1,2,2,2,2,2,2
San Francisco (SL),3.7745,5.6271,2.3988,9.7961,3,3,4,5,5,6,7,9
San Francisco (SN),5.4128,7.9306,5.9432,13.0889,1,1,2,2,2,5,6,6
San Gabriel,5.4152,9.5799,4.8794,14.1521,1,1,1,1,1,1,1,1
San Guillermo,2.9334,9.559,5.6698,13.3505,1,1,1,1,1,1,1,1
San Ildefonso (BU),5.7662,7.1826,5.7457,11.5315,1,1,2,2,2,5,6,6
San Ildefonso (IS),5.7004,9.6093,6.6094,12.8067,2,2,3,3,3,3,5,5
San Isidro (BL),5.9202,9.8722,5.7603,10.8145,2,2,3,3,3,3,3,3
San Isidro (DN),4.7633,7.8814,6.3709,13.9677,1,1,1,1,1,1,1,1
San Isidro (DO),5.9044,9.7318,5.6761,13.5352,2,2,3,3,3,3,3,3
San Isidro (IA),3.3188,10.3328,3.9148,12.4015,1,1,2,4,4,4,4,4
San Isidro (LE),5.7577,9.2924,6.3861,10.7494,2,2,3,3,3,3,3,3
San Isidro (NE),3.537,6.0562,5.5089,12.2543,1,1,2,2,2,2,2,2
San Isidro (NS),4.4627,8.7274,5.0782,12.9514,1,1,1,1,1,1,1,1
San Isidro (SN),5.5906,8.3645,5.6311,12.7284,1,1,2,2,2,5,6,6
San Jacinto (MS),5.8973,6.8345,4.7399,12.5301,1,1,2,2,2,5,6,6
San Jacinto (PS),5.6115,7.4409,5.4298,13.1662,1,1,2,2,2,5,6,6
San Joaquin,4.5789,9.518,5.4805,13.4843,1,1,1,1,1,1,1,1
San Jorge,3.4251,5.4888,5.2796,12.0873,1,1,2,2,2,2,2,2
San Jose (AE),5.6519,11.3405,6.1751,12.0435,2,2,3,3,3,3,3,3
San Jose (BS),6.1786,9.4837,5.6752,13.4006,2,2,3,3,3,3,3,3
San Jose (CS),3.1712,8.341,2.1335,11.5712,1,1,2,4,4,4,4,4
San Jose (DI),7.1402,10.5128,5.911,13.5597,2,2,3,3,3,3,3,3
San Jose (NE),3.9649,8.7482,5.2869,13.6221,1,1,1,1,1,1,1,1
San Jose (NR),5.9844,9.611,6.7581,12.2599,2,2,3,3,3,3,3,3
San Jose (NS),4.6794,10.6882,5.6771,13.1309,2,2,3,3,3,3,3,3
San Jose (OM),5.1935,10.9434,7.2282,13.8291,2,2,3,3,3,3,5,5
San Jose (RN),4.2195,8.4154,3.9361,13.2408,1,1,2,4,4,4,4,4
San Jose (TC),2.7497,8.4827,5.0406,13.2019,1,1,1,1,1,1,1,1
San Jose De Buan,3.0906,5.4519,4.3977,10.629,1,1,2,2,2,2,2,2
San Jose Del Monte,7.1375,10.8366,7.8749,13.8369,2,2,3,3,3,3,5,5
San Juan (AA),5.5009,9.1782,5.1468,13.2848,2,2,3,3,3,3,3,3
San Juan (BS),5.3385,8.4934,6.3802,13.331,1,1,1,1,1,1,1,1
San Juan (IS),5.9938,9.851,5.1304,13.5314,2,2,3,3,3,3,3,3
San Juan (LU),4.9451,9.8861,4.9456,14.2636,1,1,1,1,1,1,1,1
San Juan (MM),3.2642,7.7814,5.0825,13.4486,1,1,1,1,1,1,1,1
San Juan (SL),6.6381,6.839,4.3956,11.2409,1,1,2,2,2,5,6,6
San Juan (SR),6.607,7.0312,6.1599,12.9919,1,1,2,2,2,5,6,6
San Julian,5.46,5.1751,3.4246,10.7624,1,1,2,2,2,2,2,2
San Leonardo,3.4275,8.5594,6.283,13.4875,1,1,1,1,1,1,1,1
San Lorenzo,5.579,7.8555,6.1031,12.612,1,1,2,2,2,5,6,6
San Lorenzo Ruiz,3.451,9.4712,4.4608,11.8145,1,1,2,4,4,4,4,4
San Luis (AS),4.3351,9.0792,5.1217,11.1674,1,1,1,1,1,1,1,1
San Luis (AU),4.1472,9.757,5.4402,13.3692,1,1,1,1,1,1,1,1
San Luis (BS),4.5378,9.5153,5.4131,13.1812,1,1,1,1,1,1,1,1
San Luis (PA),4.17,9.8572,5.7838,13.5183,2,2,3,3,3,3,3,3
San Manuel (IA),3.4929,9.2674,5.6399,13.4592,1,1,1,1,1,1,1,1
San Manuel (PS),4.8792,9.6188,4.9604,13.8687,1,1,1,1,1,1,1,1
San Manuel (TC),4.4988,5.8617,5.2284,13.3203,1,1,2,2,2,2,2,2
San Marcelino,3.6665,9.2608,5.4339,13.1544,1,1,1,1,1,1,1,1
San Mariano,2.6551,10.2593,5.5924,13.3574,1,1,1,1,1,1,1,1
San Mateo (IA),3.6938,9.4278,5.0771,13.2972,1,1,1,1,1,1,1,1
San Mateo (RL),6.7857,12.7531,8.7622,18.4734,2,4,5,6,6,7,8,8
San Miguel (BL),5.4448,9.4255,4.9375,12.048,1,1,1,1,1,1,1,1
San Miguel (BU),4.8767,6.225,5.5653,13.359,1,1,2,2,2,5,6,6
San Miguel (CT),3.1763,8.6377,4.1273,12.6571,1,1,2,4,4,4,4,4
San Miguel (IO),5.8348,9.5205,5.6134,13.3673,2,2,3,3,3,3,3,3
San Miguel (LE),5.1069,7.1741,4.649,12.8421,1,1,2,2,2,2,2,2
San Miguel (SS),4.5471,7.5483,5.2335,10.5276,1,1,2,2,2,2,2,2
San Miguel (ZR),5.5481,6.5868,3.7213,11.4507,1,1,2,2,2,2,2,2
San Narciso (QN),4.4232,8.0931,5.0438,13.466,1,1,1,1,1,1,1,1
San Narciso (ZA),4.743,8.2464,5.414,13.4053,1,1,1,1,1,1,1,1
San Nicolas (BS),5.2041,8.762,5.7008,12.7817,2,2,3,3,3,3,3,3
San Nicolas (IN),5.0206,9.8567,6.1667,14.1612,2,2,3,3,3,3,3,3
San Nicolas (PS),4.5954,9.8653,5.2368,13.8542,1,1,1,1,1,1,1,1
San Pablo (IA),1.918,6.7926,3.9459,13.1209,1,1,2,4,4,4,4,4
San Pablo (LA),5.7849,9.9698,6.7361,13.779,2,2,3,3,3,3,5,5
San Pablo (ZR),5.9855,6.9168,5.3637,12.5815,1,1,2,2,2,5,6,6
San Pascual (BS),4.8758,8.7275,5.327,13.504,1,1,1,1,1,1,1,1
San Pascual (MS),4.2428,5.9243,4.0851,6.1672,3,3,4,5,5,6,7,7
San Pedro,7.0614,10.1819,8.4423,13.9558,2,2,3,3,3,3,5,5
San Policarpo,4.7711,7.8325,3.7654,12.7761,1,1,2,4,4,4,4,4
San Quintin (PS),6.6612,9.556,5.8415,13.6971,2,2,3,3,3,3,3,3
San Rafael (BU),5.6493,7.9748,5.7642,13.4045,1,1,2,2,2,5,6,6
San Rafael (IO),5.2446,5.7702,6.094,10.3628,1,1,2,2,2,5,6,6
San Remigio (AE),4.467,9.9386,5.1197,11.5314,1,1,1,1,1,1,1,1
San Remigio (CU),8.3051,10.8553,7.4021,14.2695,2,2,3,3,3,3,5,5
San Ricardo,2.6704,6.4657,4.9568,8.51,3,3,4,5,5,6,7,7
San Roque,4.4369,9.4898,4.9566,13.378,1,1,1,1,1,1,1,1
San Sebastian,2.4255,7.528,4.6043,8.9642,3,3,4,5,5,6,7,7
San Simon,8.0038,10.9386,6.0528,13.6151,2,2,3,3,3,3,3,3
San Teodoro,3.9362,9.9692,5.238,12.4955,1,1,1,1,1,1,1,1
San Vicente (CN),2.8524,8.566,5.5285,12.7707,1,1,1,1,1,1,1,1
San Vicente (IS),6.1701,10.3553,6.8007,14.3711,2,2,3,3,3,3,5,5
San Vicente (NS),3.0343,5.9304,3.9502,9.0538,3,3,4,5,5,6,7,7
San Vicente (PN),4.0863,8.89,5.638,12.63,1,1,1,1,1,1,1,1
Sanchez-Mira,5.9066,10.041,5.8753,13.6117,2,2,3,3,3,3,3,3
Santa,5.3463,9.4598,5.1844,13.7427,2,2,3,3,3,3,3,3
Santa Ana (CG),3.8851,4.5775,4.8278,10.2029,1,1,2,2,2,2,2,2
Santa Ana (PA),5.8342,9.7452,6.5286,12.3337,2,2,3,3,3,3,3,3
Santa Barbara (IO),5.3308,13.0252,6.0138,13.5802,2,2,3,3,3,3,3,3
Santa Barbara (PS),5.1768,9.6357,4.945,13.6222,2,2,3,3,3,3,3,3
Santa Catalina (IS),6.4897,11.4592,7.6044,16.3991,2,2,3,3,3,3,5,5
Santa Catalina (NR),4.9263,8.2112,5.1958,11.9619,1,1,1,1,1,1,1,1
Santa Cruz (DS),5.8519,8.7739,5.4165,12.4742,1,1,2,2,2,5,6,6
Santa Cruz (IS),4.7105,9.4467,5.5708,14.5969,2,2,3,3,3,3,3,3
Santa Cruz (LA),6.2965,10.0745,6.0145,13.5154,2,2,3,3,3,3,3,3
Santa Cruz (ME),3.7162,10.0572,4.8415,12.678,1,1,1,1,1,1,1,1
Santa Cruz (OM),2.2137,6.8298,5.6919,13.3222,1,1,2,2,2,2,2,2
Santa Cruz (ZA),3.4311,7.6251,4.995,11.9864,1,1,2,2,2,2,2,2
Santa Elena,2.0029,3.7462,1.5977,6.2426,3,3,4,5,7,8,9,10
Santa Fe (CU),6.7587,10.7616,6.4599,13.5111,2,2,3,3,3,3,3,3
Santa Fe (LE),5.2556,7.7722,5.4685,12.1943,1,1,2,2,2,5,6,6
Santa Fe (NV),3.1951,6.7761,5.3541,9.6492,3,3,4,5,5,6,7,7
Santa Fe (RN),5.4493,8.2572,5.8586,13.1315,1,1,2,2,2,5,6,6
Santa Ignacia,2.9011,8.3103,5.3055,13.3043,1,1,1,1,1,1,1,1
Santa Josefa,5.3263,8.9259,5.5534,13.2776,2,2,3,3,3,3,3,3
Santa Lucia,6.3797,9.8965,5.6619,14.5244,2,2,3,3,3,3,3,3
